dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P069420101
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_27022023033712', '0090017000_27022023033712', '0090017000_27022023033712']
Stack 1 with items: ['0090017000_27022023033712', '0090017000_27022023033712', '0090017000_27022023033712']
Stack 2 with items: ['0090017000_27022023033712', '0090017000_27022023033712', '0090017000_27022023033712']
Stack 3 with items: ['0090017000_27022023028984', '0090017000_27022023028984', '0090017000_27022023028984']
Stack 4 with items: ['0090017000_27022023028984', '0090017000_27022023028984', '0090017000_27022023028984']
Stack 5 with items: ['0090017000_27022023028984', '0090017000_27022023028984', '0090017000_27022023028984']
Stack 6 with items: ['0090017000_27022023028984', '0090017000_27022023028984', '0090017000_27022023028984']
Stack 7 with items: ['0090017000_27022023028984', '0090017000_27022023028984', '0090017000_27022023028984']
Stack 8 with items: ['0090017000_27022023028984', '0090017000_27022023028984', '0090017000_27022023028984']
Stack 9 with items: ['0090017000_27022023028984', '0090017000_27022023028984', '0090017000_27022023028984']
Stack 10 with items: ['0090017000_27022023028984', '0090017000_27022023018983', '0090017000_27022023018983']
Stack 11 with items: ['0090017000_27022023018983', '0090017000_27022023018983', '0090017000_27022023018983']
Stack 12 with items: ['0090017000_27022023018983', '0090017000_27022023018983', '0090017000_27022023018983']
Stack 13 with items: ['0090017000_27022023018983', '0090017000_27022023018983', '0090017000_27022023018983']
Stack 14 with items: ['0090017000_27022023018983', '0090017000_27022023011717', '0090017000_27022023018983']
Stack 15 with items: ['0090017000_27022023011717', '0090017000_27022023011717', '0090017000_27022023011717']
Stack 16 with items: ['0090017000_27022023011717', '0090017000_27022023011717', '0090017000_27022023011717']
Stack 17 with items: ['0090017000_27022023011717', '0090017000_27022023006286', '0090017000_27022023011717']
Stack 18 with items: ['0090017000_27022023006286', '0090017000_27022023006286', '0090017000_27022023006286']
Stack 19 with items: ['0090017000_27022023006286', '0090017000_27022023006286', '0090017000_27022023006286']
Stack 20 with items: ['0090017000_27022023006286', '0090017000_27022023006286', '0090017000_27022023006286']
Stack 21 with items: ['0090017000_27022023006286', '0090017000_27022023006286', '0090017000_27022023006286']
Stack 22 with items: ['0090017000_27022023006286', '0090017000_27022023006286', '0090017000_27022023006286']
Stack 23 with items: ['0090017000_27022023006286', '0090017000_27022023006286', '0090017000_27022023006286']
Stack 24 with items: ['0090017000_27022023006286', '0090017000_27022023006286', '0090017000_27022023006286']
Stack 25 with items: ['0090017000_27022023011480', '0090017000_27022023008498', '0090017000_27022023024504', '0090017000_27022023029928']
Heuristic packed all stacks
