dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P201154703
Min2DVol: 32.04599999999999 [m2]
Stack 0 with items: ['0090017100_14062023011617', '0090017100_14062023010345']
Stack 1 with items: ['0090017100_14062023011617', '0090017100_14062023010345']
Stack 2 with items: ['0090017100_14062023011617', '0090017100_14062023010345']
Stack 3 with items: ['0090017100_14062023011617', '0090017100_14062023001592']
Stack 4 with items: ['0090017100_14062023005324', '0090017100_14062023001592']
Stack 5 with items: ['0090017100_14062023005324', '0090017100_14062023001592']
Stack 6 with items: ['0090017100_14062023005324', '0090017100_14062023001592']
Stack 7 with items: ['0090017100_14062023005324', '0090017100_14062023001592']
Stack 8 with items: ['0090017100_14062023005324', '0090017100_14062023001592']
Stack 9 with items: ['0090017100_14062023001592', '0090017100_14062023001592']
Stack 10 with items: ['0090017100_14062023028060', '0090017100_14062023002323']
Stack 11 with items: ['0090017100_14062023010016', '0090017100_14062023010016']
Stack 12 with items: ['0090017100_14062023008132', '0090017100_14062023008132']
Stack 13 with items: ['0090017100_14062023008132', '0090017100_14062023010016']
Stack 14 with items: ['0090017100_14062023008132', '0090017100_14062023010016']
Stack 15 with items: ['0090017100_14062023024691', '0090017100_14062023029291']
Stack 16 with items: ['0090017100_14062023010016', '0090017100_14062023010016']
Stack 17 with items: ['0090017100_14062023010016', '0090017100_14062023029291']
Stack 18 with items: ['0090017100_14062023024691', '0090017100_14062023024691']
Stack 19 with items: ['0090017100_14062023024691', '0090017100_14062023024691']
Stack 20 with items: ['0090017100_14062023029291', '0090017100_14062023029291']
Stack 21 with items: ['0090017100_14062023024691', '0090017100_14062023010016']
Stacks not packed:
Stack 7 missing: ['0090017100_14062023005324', '0090017100_14062023001592']
Stack 8 missing: ['0090017100_14062023005324', '0090017100_14062023001592']
