dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P090400101
Min2DVol: 32.784185999999984 [m2]
Stack 0 with items: ['0090016800_28022023006557', '0090016800_28022023006557', '0090016800_28022023006557']
Stack 1 with items: ['0090016800_28022023017308', '0090016800_28022023017308', '0090016800_28022023017308']
Stack 2 with items: ['0090016800_28022023017335', '0090016800_28022023017649', '0090016800_28022023017649']
Stack 3 with items: ['0090016800_28022023009043', '0090016800_28022023009043', '0090016800_28022023009043']
Stack 4 with items: ['0090016800_28022023009723', '0090016800_28022023009043', '0090016800_28022023013240']
Stack 5 with items: ['0090016800_28022023021205', '0090016800_28022023021205', '0090016800_28022023021205']
Stack 6 with items: ['0090016800_28022023021205', '0090016800_28022023021205', '0090016800_28022023021205']
Stack 7 with items: ['0090016800_28022023021205', '0090016800_28022023021205', '0090016800_28022023021205']
Stack 8 with items: ['0090016800_28022023021205', '0090016800_28022023021205', '0090016800_28022023021205']
Stack 9 with items: ['0090016800_28022023021205', '0090016800_28022023021205', '0090016800_28022023021205']
Stack 10 with items: ['0090016800_28022023021205', '0090016800_28022023021205', '0090016800_28022023021205']
Stack 11 with items: ['0090016800_28022023021205', '0090016800_28022023020436', '0090016800_28022023020436']
Stack 12 with items: ['0090016800_28022023020436', '0090016800_28022023020436', '0090016800_28022023020436']
Stack 13 with items: ['0090016800_28022023020436', '0090016800_28022023020436', '0090016800_28022023020436']
Stack 14 with items: ['0090016800_28022023020436', '0090016800_28022023020436', '0090016800_28022023020436']
Stack 15 with items: ['0090016800_28022023020436', '0090016800_28022023020436', '0090016800_28022023020436']
Stack 16 with items: ['0090016800_28022023020436', '0090016800_28022023020436', '0090016800_28022023020436']
Stack 17 with items: ['0090016800_28022023020436', '0090016800_28022023008901', '0090016800_28022023020436']
Stack 18 with items: ['0090016800_28022023007490', '0090016800_28022023007490', '0090016800_28022023007490']
Stack 19 with items: ['0090016800_28022023007490', '0090016800_28022023007490', '0090016800_28022023007490']
Stack 20 with items: ['0090016800_28022023007490', '0090016800_28022023007490', '0090016800_28022023007490']
Stack 21 with items: ['0090016800_28022023007490', '0090016800_28022023007490', '0090016800_28022023007490']
Stack 22 with items: ['0090016800_28022023007490', '0090016800_28022023007490', '0090016800_28022023007490']
Stack 23 with items: ['0090016800_28022023007490', '0090016800_28022023007490', '0090016800_28022023007490']
Stack 24 with items: ['0090016800_28022023007490', '0090016800_28022023007490', '0090016800_28022023007490']
Stack 25 with items: ['0090016800_28022023007490', '0090016800_28022023007490', '0090016800_28022023007490']
Stack 26 with items: ['0090016800_28022023007490', '0090016800_28022023007490', '0090016800_28022023007490']
Stacks not packed:
Stack 1 missing: ['0090016800_28022023017308', '0090016800_28022023017308', '0090016800_28022023017308']
