dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201161109
Min2DVol: 55.2 [m2]
Stack 0 with items: ['0090016900_14062023015905', '0090016900_14062023015905']
Stack 1 with items: ['0090016900_14062023015905', '0090016900_14062023015905']
Stack 2 with items: ['0090016900_14062023015905', '0090016900_14062023015905']
Stack 3 with items: ['0090016900_14062023013701', '0090016900_14062023013468']
Stack 4 with items: ['0090016900_14062023013468', '0090016900_14062023013468']
Stack 5 with items: ['0090016900_14062023012979', '0090016900_14062023012566']
Stack 6 with items: ['0090016900_14062023011474', '0090016900_14062023011474']
Stack 7 with items: ['0090016900_14062023011474', '0090016900_14062023011474']
Stack 8 with items: ['0090016900_14062023011474', '0090016900_14062023011474']
Stack 9 with items: ['0090016900_14062023006147', '0090016900_14062023005852']
Stack 10 with items: ['0090016900_14062023005852', '0090016900_14062023005852']
Stack 11 with items: ['0090016900_14062023005373', '0090016900_14062023003618']
Stack 12 with items: ['0090016900_14062023003542', '0090016900_14062023002242']
Stack 13 with items: ['0090016900_14062023002242', '0090016900_14062023002242']
Stack 14 with items: ['0090016900_14062023002242', '0090016900_14062023002242']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023013701', '0090016900_14062023013468']
Stack 5 missing: ['0090016900_14062023012979', '0090016900_14062023012566']
Stack 8 missing: ['0090016900_14062023011474', '0090016900_14062023011474']
Stack 9 missing: ['0090016900_14062023006147', '0090016900_14062023005852']
Stack 10 missing: ['0090016900_14062023005852', '0090016900_14062023005852']
Stack 11 missing: ['0090016900_14062023005373', '0090016900_14062023003618']
Stack 12 missing: ['0090016900_14062023003542', '0090016900_14062023002242']
Stack 13 missing: ['0090016900_14062023002242', '0090016900_14062023002242']
Stack 14 missing: ['0090016900_14062023002242', '0090016900_14062023002242']
