dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P101420409
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017000_27022023036505', '0090017000_27022023036440', '0090017000_27022023034191']
Stack 1 with items: ['0090017000_27022023028902', '0090017000_27022023028902', '0090017000_27022023028902']
Stack 2 with items: ['0090017000_27022023028902', '0090017000_27022023028902', '0090017000_27022023028902']
Stack 3 with items: ['0090017000_27022023028902', '0090017000_27022023028902', '0090017000_27022023028902']
Stack 4 with items: ['0090017000_27022023028902', '0090017000_27022023028902', '0090017000_27022023028902']
Stack 5 with items: ['0090017000_27022023026534', '0090017000_27022023023095', '0090017000_27022023015201']
Stack 6 with items: ['0090017000_27022023015856', '0090017000_27022023009205', '0090017000_27022023015856']
Stack 7 with items: ['0090017000_27022023015201', '0090017000_27022023015201', '0090017000_27022023015201']
Stack 8 with items: ['0090017000_27022023015201', '0090017000_27022023013068', '0090017000_27022023011711']
Stack 9 with items: ['0090017000_27022023011711', '0090017000_27022023011711', '0090017000_27022023011711']
Stack 10 with items: ['0090017000_27022023011711', '0090017000_27022023008674', '0090017000_27022023011711']
Stack 11 with items: ['0090017000_27022023009205', '0090017000_27022023009205', '0090017000_27022023009205']
Stack 12 with items: ['0090017000_27022023009205', '0090017000_27022023009205', '0090017000_27022023009205']
Stack 13 with items: ['0090017000_27022023008779', '0090017000_27022023008779', '0090017000_27022023008779']
Stack 14 with items: ['0090017000_27022023008779', '0090017000_27022023008779', '0090017000_27022023008779']
Stack 15 with items: ['0090017000_27022023008779', '0090017000_27022023008779', '0090017000_27022023008779']
Stack 16 with items: ['0090017000_27022023006285', '0090017000_27022023004938', '0090017000_27022023004938']
Stack 17 with items: ['0090017000_27022023004938', '0090017000_27022023004938', '0090017000_27022023004938']
Stack 18 with items: ['0090017000_27022023004938', '0090017000_27022023004938', '0090017000_27022023004938']
Stack 19 with items: ['0090017000_27022023004035', '0090017000_27022023004035', '0090017000_27022023004035']
Stack 20 with items: ['0090017000_27022023027896', '0090017000_27022023004407', '0090017000_27022023027896']
Stack 21 with items: ['0090017000_27022023004978', '0090017000_27022023004978', '0090017000_27022023004978']
Stack 22 with items: ['0090017000_27022023027896', '0090017000_27022023027896', '0090017000_27022023027969']
Stack 23 with items: ['0090017000_27022023027896', '0090017000_27022023027896']
Heuristic packed all stacks
