dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P079733303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_27022023011945', '0090018000_27022023011945', '0090018000_27022023011945']
Stack 1 with items: ['0090018000_27022023010540', '0090018000_27022023010540', '0090018000_27022023010540']
Stack 2 with items: ['0090018000_27022023010540', '0090018000_27022023010540', '0090018000_27022023010540']
Stack 3 with items: ['0090018000_27022023010540', '0090018000_27022023010540', '0090018000_27022023010540']
Stack 4 with items: ['0090018000_27022023010540', '0090018000_27022023008920', '0090018000_27022023010540']
Stack 5 with items: ['0090018000_27022023008920', '0090018000_27022023008920', '0090018000_27022023008920']
Stack 6 with items: ['0090018000_27022023008920', '0090018000_27022023008920', '0090018000_27022023008920']
Stack 7 with items: ['0090018000_27022023008920', '0090018000_27022023008920', '0090018000_27022023008920']
Stack 8 with items: ['0090018000_27022023007113', '0090018000_27022023007113', '0090018000_27022023007113']
Stack 9 with items: ['0090018000_27022023007113', '0090018000_27022023007113', '0090018000_27022023007113']
Stack 10 with items: ['0090018000_27022023007113', '0090018000_27022023007113', '0090018000_27022023007113']
Stack 11 with items: ['0090018000_27022023007113', '0090018000_27022023006309', '0090018000_27022023007113']
Stack 12 with items: ['0090018000_27022023006309', '0090018000_27022023006118', '0090018000_27022023006118']
Stack 13 with items: ['0090018000_27022023006118', '0090018000_27022023005993', '0090018000_27022023003660']
Heuristic packed all stacks
