dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P199215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 1 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 2 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 3 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 4 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 5 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 6 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 7 with items: ['0090016900_08062023039896', '0090016900_08062023039896', '0090016900_08062023039896']
Stack 8 with items: ['0090016900_08062023036425', '0090016900_08062023036425', '0090016900_08062023036425']
Stack 9 with items: ['0090016900_08062023036425', '0090016900_08062023036425', '0090016900_08062023036425']
Stack 10 with items: ['0090016900_08062023030101', '0090016900_08062023030101', '0090016900_08062023030101']
Stack 11 with items: ['0090016900_08062023013728', '0090016900_08062023013728', '0090016900_08062023013728']
Stack 12 with items: ['0090016900_08062023013728', '0090016900_08062023013728', '0090016900_08062023013728']
Stack 13 with items: ['0090016900_08062023013728', '0090016900_08062023013728', '0090016900_08062023013728']
Stack 14 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 15 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 16 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 17 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 18 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 19 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 20 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 21 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 22 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 23 with items: ['0090016900_08062023012242', '0090016900_08062023012242', '0090016900_08062023012242']
Stack 24 with items: ['0090016900_08062023005473', '0090016900_08062023005473', '0090016900_08062023005473']
Stack 25 with items: ['0090016900_08062023005473', '0090016900_08062023005473', '0090016900_08062023005473']
Heuristic packed all stacks
