dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P328223603
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022015750', '0090017100_26102022014790', '0090017100_26102022014790']
Stack 1 with items: ['0090017100_26102022014790', '0090017100_26102022014790', '0090017100_26102022014790']
Stack 2 with items: ['0090017100_26102022014790', '0090017100_26102022014790', '0090017100_26102022014790']
Stack 3 with items: ['0090017100_26102022014790', '0090017100_26102022014790', '0090017100_26102022014790']
Stack 4 with items: ['0090017100_26102022014790', '0090017100_26102022014790', '0090017100_26102022014790']
Stack 5 with items: ['0090017100_26102022014790', '0090017100_26102022014790', '0090017100_26102022014790']
Stack 6 with items: ['0090017100_26102022014790', '0090017100_26102022014790', '0090017100_26102022014790']
Stack 7 with items: ['0090017100_26102022014790', '0090017100_26102022014790', '0090017100_26102022014790']
Stack 8 with items: ['0090017100_26102022014790', '0090017100_26102022014790', '0090017100_26102022014790']
Stack 9 with items: ['0090017100_26102022014790', '0090017100_26102022014790', '0090017100_26102022014790']
Stack 10 with items: ['0090017100_26102022014790', '0090017100_26102022014790', '0090017100_26102022014790']
Stack 11 with items: ['0090017100_26102022014790', '0090017100_26102022014790', '0090017100_26102022014790']
Stack 12 with items: ['0090017100_26102022014477', '0090017100_26102022013801', '0090017100_26102022013801']
Stack 13 with items: ['0090017100_26102022013801', '0090017100_26102022013801', '0090017100_26102022013801']
Stack 14 with items: ['0090017100_26102022013801', '0090017100_26102022013801', '0090017100_26102022013801']
Stack 15 with items: ['0090017100_26102022010904', '0090017100_26102022010904', '0090017100_26102022010904']
Stack 16 with items: ['0090017100_26102022010904', '0090017100_26102022010904', '0090017100_26102022010904']
Stack 17 with items: ['0090017100_26102022010904', '0090017100_26102022010904', '0090017100_26102022010904']
Stack 18 with items: ['0090017100_26102022010904', '0090017100_26102022010904', '0090017100_26102022010904']
Stack 19 with items: ['0090017100_26102022010506', '0090017100_26102022010506', '0090017100_26102022010506']
Stack 20 with items: ['0090017100_26102022010069', '0090017100_26102022010069', '0090017100_26102022010069']
Stack 21 with items: ['0090017100_26102022010069', '0090017100_26102022010069', '0090017100_26102022010069']
Stack 22 with items: ['0090017100_26102022010069', '0090017100_26102022009066', '0090017100_26102022010069']
Stack 23 with items: ['0090017100_26102022005747', '0090017100_26102022005747', '0090017100_26102022005747']
Stack 24 with items: ['0090017100_26102022004602', '0090017100_26102022004602', '0090017100_26102022004602']
Stack 25 with items: ['0090017100_26102022004602', '0090017100_26102022004602', '0090017100_26102022004602']
Heuristic packed all stacks
