dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P237333601
Min2DVol: 13.282500000000004 [m2]
Stack 0 with items: ['0090016200_14062023018091', '0090016200_14062023018091', '0090016200_14062023018091']
Stack 1 with items: ['0090016200_14062023018091', '0090016200_14062023018091', '0090016200_14062023018091']
Stack 2 with items: ['0090016200_14062023018091', '0090016200_14062023018091', '0090016200_14062023018091']
Stack 3 with items: ['0090016200_14062023018091', '0090016200_14062023018091', '0090016200_14062023018091']
Stack 4 with items: ['0090016200_14062023018091', '0090016200_14062023018091', '0090016200_14062023018091']
Stack 5 with items: ['0090016200_14062023018091', '0090016200_14062023018091', '0090016200_14062023018091']
Stack 6 with items: ['0090016200_14062023018091', '0090016200_14062023018091', '0090016200_14062023018091']
Stack 7 with items: ['0090016200_14062023018091', '0090016200_14062023018091', '0090016200_14062023018091']
Stack 8 with items: ['0090016200_14062023018091', '0090016200_14062023018091', '0090016200_14062023018091']
Stack 9 with items: ['0090016200_14062023018091', '0090016200_14062023018091', '0090016200_14062023018091']
Stack 10 with items: ['0090016200_14062023018091', '0090016200_14062023018091', '0090016200_14062023018091']
Stack 11 with items: ['0090016200_14062023018091', '0090016200_14062023018091', '0090016200_14062023018091']
Stack 12 with items: ['0090016200_14062023018091', '0090016200_14062023018091', '0090016200_14062023018091']
Stack 13 with items: ['0090016200_14062023018091', '0090016200_14062023018091', '0090016200_14062023018091']
Stacks not packed:
Stack 12 missing: ['0090016200_14062023018091', '0090016200_14062023018091', '0090016200_14062023018091']
Stack 13 missing: ['0090016200_14062023018091', '0090016200_14062023018091', '0090016200_14062023018091']
