dataset: X
instance: FS3
+-----------+
2D Packing Heuristic in Truck P200520305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_08062023002628', '0091017500_08062023002628', '0091017500_08062023002628']
Stack 1 with items: ['0091017500_08062023001202', '0091017500_08062023001202', '0091017500_08062023001202']
Stack 2 with items: ['0091017500_08062023001202', '0091017500_08062023001202', '0091017500_08062023001202']
Stack 3 with items: ['0091017500_08062023001202', '0091017500_08062023001202', '0091017500_08062023001202']
Stack 4 with items: ['0091017500_08062023001202', '0091017500_08062023000995', '0091017500_08062023001202']
Stack 5 with items: ['0091017500_08062023000995', '0091017500_08062023000803', '0091017500_08062023000803']
Stack 6 with items: ['0091017500_08062023000803', '0091017500_08062023000803', '0091017500_08062023000803']
Stack 7 with items: ['0091017500_08062023000803', '0091017500_08062023000803', '0091017500_08062023000803']
Stack 8 with items: ['0091017500_08062023000803', '0091017500_08062023000803', '0091017500_08062023000803']
Stack 9 with items: ['0091017500_08062023000803', '0091017500_08062023000803', '0091017500_08062023000803']
Stack 10 with items: ['0091017500_08062023000803', '0091017500_08062023000803', '0091017500_08062023000803']
Stack 11 with items: ['0091017500_08062023000803', '0091017500_08062023000803', '0091017500_08062023000803']
Stack 12 with items: ['0091017500_08062023000803', '0091017500_08062023000803', '0091017500_08062023000803']
Stack 13 with items: ['0091017500_08062023000803', '0091017500_08062023000803', '0091017500_08062023000803']
Stack 14 with items: ['0091017500_08062023000803', '0091017500_08062023000803', '0091017500_08062023000803']
Stack 15 with items: ['0091017500_08062023000803', '0091017500_08062023000803', '0091017500_08062023000803']
Heuristic packed all stacks
