dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P104730405
Min2DVol: 27.359999999999992 [m2]
Stack 0 with items: ['0090018000_27022023001344', '0090018000_27022023002918', '0090018000_27022023004017']
Stack 1 with items: ['0090018000_27022023006884', '0090018000_27022023002918', '0090018000_27022023006884']
Stack 2 with items: ['0090018000_27022023006884', '0090018000_27022023006884', '0090018000_27022023006884']
Stack 3 with items: ['0090018000_27022023006884', '0090018000_27022023006884', '0090018000_27022023006884']
Stack 4 with items: ['0090018000_27022023006884', '0090018000_27022023006884', '0090018000_27022023006884']
Stack 5 with items: ['0090018000_27022023010033', '0090018000_27022023001344', '0090018000_27022023001344']
Stack 6 with items: ['0090018000_27022023004017', '0090018000_27022023004017', '0090018000_27022023004017']
Stack 7 with items: ['0090018000_27022023001344', '0090018000_27022023006884', '0090018000_27022023006884']
Stack 8 with items: ['0090018000_27022023011887', '0090018000_27022023005808', '0090018000_27022023005787']
Stack 9 with items: ['0090018000_27022023005787', '0090018000_27022023005787', '0090018000_27022023005787']
Stack 10 with items: ['0090018000_27022023005787', '0090018000_27022023004127', '0090018000_27022023004127']
Stack 11 with items: ['0090018000_27022023004127', '0090018000_27022023004127', '0090018000_27022023004127']
Stack 12 with items: ['0090018000_27022023004127', '0090018000_27022023004127', '0090018000_27022023004127']
Stack 13 with items: ['0090018000_27022023004127', '0090018000_27022023003623', '0090018000_27022023003623']
Stack 14 with items: ['0090018000_27022023003623', '0090018000_27022023003623', '0090018000_27022023003623']
Stack 15 with items: ['0090018000_27022023001931', '0090018000_27022023001931', '0090018000_27022023001931']
Stack 16 with items: ['0090018000_27022023001931', '0090018000_27022023001931', '0090018000_27022023001931']
Stack 17 with items: ['0090018000_27022023001931', '0090018000_27022023001931', '0090018000_27022023001931']
Heuristic packed all stacks
