dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P235708201
Min2DVol: 20.580000000000002 [m2]
Stack 0 with items: ['0090018000_03072022001405', '0090018000_03072022001405']
Stack 1 with items: ['0090018000_03072022001405', '0090018000_03072022001405']
Stack 2 with items: ['0090018000_03072022001405', '0090018000_03072022001405']
Stack 3 with items: ['0090018000_03072022001405', '0090018000_03072022001405']
Stack 4 with items: ['0090018000_03072022001405', '0090018000_03072022001405']
Stack 5 with items: ['0090018000_03072022001405', '0090018000_03072022001405']
Stack 6 with items: ['0090018000_03072022001405', '0090018000_03072022001405']
Stack 7 with items: ['0090018000_03072022001269', '0090018000_03072022001269']
Stack 8 with items: ['0090018000_03072022001269', '0090018000_03072022001269']
Stack 9 with items: ['0090018000_03072022001269', '0090018000_03072022001269']
Stack 10 with items: ['0090018000_03072022001269', '0090018000_03072022001269']
Stack 11 with items: ['0090018000_03072022001269', '0090018000_03072022001269']
Heuristic packed all stacks
