dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P189390105
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038200_08062023029662', '0090038200_08062023029662']
Stack 1 with items: ['0090038200_08062023029662', '0090038200_08062023029662']
Stack 2 with items: ['0090038200_08062023029662', '0090038200_08062023029662']
Stack 3 with items: ['0090038200_08062023029662', '0090038200_08062023021013']
Stack 4 with items: ['0090038200_08062023021013', '0090038200_08062023021013']
Stack 5 with items: ['0090038200_08062023021013', '0090038200_08062023021013']
Stack 6 with items: ['0090038200_08062023021013', '0090038200_08062023021013']
Stack 7 with items: ['0090038200_08062023021013', '0090038200_08062023021013']
Stack 8 with items: ['0090038200_08062023021013', '0090038200_08062023021013']
Stack 9 with items: ['0090038200_08062023021013', '0090038200_08062023021013']
Stack 10 with items: ['0090038200_08062023021013', '0090038200_08062023005704']
Stack 11 with items: ['0090038200_08062023005704', '0090038200_08062023005704']
Stack 12 with items: ['0090038200_08062023005704', '0090038200_08062023005704']
Stack 13 with items: ['0090038200_08062023005704', '0090038200_08062023005704']
Stack 14 with items: ['0090038200_08062023005704', '0090038200_08062023005704']
Stack 15 with items: ['0090038200_08062023005704', '0090038200_08062023005704']
Stack 16 with items: ['0090038200_08062023005704', '0090038200_08062023005704']
Stack 17 with items: ['0090038200_08062023000584', '0090038200_08062023000584']
Stacks not packed:
Stack 16 missing: ['0090038200_08062023005704', '0090038200_08062023005704']
Stack 17 missing: ['0090038200_08062023000584', '0090038200_08062023000584']
