dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201069001
Min2DVol: 35.20000000000003 [m2]
Stack 0 with items: ['0090016900_14062023029489', '0090016900_14062023029406']
Stack 1 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 2 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 3 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 4 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 5 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 6 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 7 with items: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 8 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 9 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 10 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 11 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 12 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 13 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 14 with items: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 15 with items: ['0090016900_14062023027613', '0090016900_14062023027613']
Stack 16 with items: ['0090016900_14062023027613', '0090016900_14062023026270']
Stack 17 with items: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 18 with items: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 19 with items: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 20 with items: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 21 with items: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 22 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 23 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 24 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 25 with items: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 26 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 27 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 28 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 29 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 30 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 31 with items: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 32 with items: ['0090016900_14062023024920', '0090016900_14062023024009']
Stack 33 with items: ['0090016900_14062023024009', '0090016900_14062023024009']
Stack 34 with items: ['0090016900_14062023024009', '0090016900_14062023018138']
Stack 35 with items: ['0090016900_14062023018138', '0090016900_14062023018138']
Stack 36 with items: ['0090016900_14062023011185', '0090016900_14062023011185']
Stack 37 with items: ['0090016900_14062023011185', '0090016900_14062023011185']
Stack 38 with items: ['0090016900_14062023011185', '0090016900_14062023011185']
Stack 39 with items: ['0090016900_14062023011185', '0090016900_14062023011185']
Stack 40 with items: ['0090016900_14062023011185', '0090016900_14062023011185']
Stack 41 with items: ['0090016900_14062023011185', '0090016900_14062023011185']
Stack 42 with items: ['0090016900_14062023011185', '0090016900_14062023007783']
Stack 43 with items: ['0090016900_14062023007783', '0090016900_14062023007783']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 2 missing: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 3 missing: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 4 missing: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 5 missing: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 6 missing: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 7 missing: ['0090016900_14062023029406', '0090016900_14062023029406']
Stack 8 missing: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 9 missing: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 10 missing: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 11 missing: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 12 missing: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 13 missing: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 14 missing: ['0090016900_14062023027865', '0090016900_14062023027865']
Stack 17 missing: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 18 missing: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 19 missing: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 20 missing: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 21 missing: ['0090016900_14062023026270', '0090016900_14062023026270']
Stack 22 missing: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 23 missing: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 24 missing: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 25 missing: ['0090016900_14062023025962', '0090016900_14062023025962']
Stack 26 missing: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 27 missing: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 28 missing: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 29 missing: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 30 missing: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 31 missing: ['0090016900_14062023024920', '0090016900_14062023024920']
Stack 32 missing: ['0090016900_14062023024920', '0090016900_14062023024009']
Stack 33 missing: ['0090016900_14062023024009', '0090016900_14062023024009']
Stack 43 missing: ['0090016900_14062023007783', '0090016900_14062023007783']
