dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P267631451
Min2DVol: 22.523065500000005 [m2]
Stack 0 with items: ['0091017200_03072022018419', '0091017200_03072022018419']
Stack 1 with items: ['0091017200_03072022006323', '0091017200_03072022006323']
Stack 2 with items: ['0091017200_03072022006323', '0091017200_03072022006323']
Stack 3 with items: ['0091017200_03072022006323', '0091017200_03072022006323']
Stack 4 with items: ['0091017200_03072022006323', '0091017200_03072022006323']
Stack 5 with items: ['0091017200_03072022006323', '0091017200_03072022006323']
Stack 6 with items: ['0091017200_03072022006323', '0091017200_03072022005087']
Stack 7 with items: ['0091017200_03072022004417', '0091017200_03072022004417']
Stack 8 with items: ['0091017200_03072022004417', '0091017200_03072022004417']
Stack 9 with items: ['0091017200_03072022004417', '0091017200_03072022004417']
Stack 10 with items: ['0091017200_03072022004417', '0091017200_03072022004417']
Stack 11 with items: ['0091017200_03072022004417', '0091017200_03072022004417']
Stack 12 with items: ['0091017200_03072022004417', '0091017200_03072022004417']
Stack 13 with items: ['0091017200_03072022004417', '0091017200_03072022004417']
Stack 14 with items: ['0091017200_03072022004417', '0091017200_03072022004417']
Stack 15 with items: ['0091017200_03072022004417', '0091017200_03072022004417']
Stack 16 with items: ['0091017200_03072022004417', '0091017200_03072022004417']
Stack 17 with items: ['0091017200_03072022004417', '0091017200_03072022004417']
Stack 18 with items: ['0091017200_03072022004417', '0091017200_03072022004417']
Stack 19 with items: ['0091017200_03072022003760', '0091017200_03072022003760']
Stack 20 with items: ['0091017200_03072022003760', '0091017200_03072022003760']
Stack 21 with items: ['0091017200_03072022003760', '0091017200_03072022003760']
Stack 22 with items: ['0091017200_03072022003760', '0091017200_03072022003760']
Stack 23 with items: ['0091017200_03072022003760', '0091017200_03072022003760']
Stack 24 with items: ['0091017200_03072022003760', '0091017200_03072022003760']
Stack 25 with items: ['0091017200_03072022003760', '0091017200_03072022003760']
Stack 26 with items: ['0091017200_03072022003760', '0091017200_03072022003760']
Stack 27 with items: ['0091017200_03072022003760', '0091017200_03072022003760']
Stack 28 with items: ['0091017200_03072022003760', '0091017200_03072022003760']
Stack 29 with items: ['0091017200_03072022003760', '0091017200_03072022003760']
Stack 30 with items: ['0091017200_03072022003760', '0091017200_03072022003760']
Stack 31 with items: ['0091017200_03072022001539', '0091017200_03072022001539']
Stack 32 with items: ['0091017200_03072022001539', '0091017200_03072022001539']
Stack 33 with items: ['0091017200_03072022001539', '0091017200_03072022001539']
Stack 34 with items: ['0091017200_03072022001539', '0091017200_03072022001539']
Stack 35 with items: ['0091017200_03072022001539', '0091017200_03072022001539']
Stack 36 with items: ['0091017200_03072022001539']
Stacks not packed:
Stack 1 missing: ['0091017200_03072022006323', '0091017200_03072022006323']
Stack 2 missing: ['0091017200_03072022006323', '0091017200_03072022006323']
Stack 3 missing: ['0091017200_03072022006323', '0091017200_03072022006323']
Stack 4 missing: ['0091017200_03072022006323', '0091017200_03072022006323']
Stack 5 missing: ['0091017200_03072022006323', '0091017200_03072022006323']
Stack 30 missing: ['0091017200_03072022003760', '0091017200_03072022003760']
Stack 31 missing: ['0091017200_03072022001539', '0091017200_03072022001539']
Stack 32 missing: ['0091017200_03072022001539', '0091017200_03072022001539']
Stack 33 missing: ['0091017200_03072022001539', '0091017200_03072022001539']
Stack 34 missing: ['0091017200_03072022001539', '0091017200_03072022001539']
Stack 35 missing: ['0091017200_03072022001539', '0091017200_03072022001539']
