dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P089570701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023006111', '0091017700_28022023006111', '0091017700_28022023006111']
Stack 1 with items: ['0091017700_28022023006111', '0091017700_28022023006111', '0091017700_28022023006111']
Stack 2 with items: ['0091017700_28022023006111', '0091017700_28022023006111', '0091017700_28022023006111']
Stack 3 with items: ['0091017700_28022023006111', '0091017700_28022023006111', '0091017700_28022023006111']
Stack 4 with items: ['0091017700_28022023006111', '0091017700_28022023006111', '0091017700_28022023006111']
Stack 5 with items: ['0091017700_28022023006111', '0091017700_28022023006111', '0091017700_28022023006111']
Stack 6 with items: ['0091017700_28022023006111', '0091017700_28022023006111', '0091017700_28022023006111']
Stack 7 with items: ['0091017700_28022023006111', '0091017700_28022023006111', '0091017700_28022023006111']
Stack 8 with items: ['0091017700_28022023006111', '0091017700_28022023004480', '0091017700_28022023004480']
Stack 9 with items: ['0091017700_28022023004480', '0091017700_28022023004480', '0091017700_28022023004480']
Stack 10 with items: ['0091017700_28022023004480', '0091017700_28022023004480', '0091017700_28022023004480']
Stack 11 with items: ['0091017700_28022023004480', '0091017700_28022023004230', '0091017700_28022023003825']
Stack 12 with items: ['0091017700_28022023003825', '0091017700_28022023003825', '0091017700_28022023003825']
Stack 13 with items: ['0091017700_28022023003825', '0091017700_28022023003138', '0091017700_28022023003138']
Stack 14 with items: ['0091017700_28022023001951', '0091017700_28022023001707', '0091017700_28022023001264']
Stack 15 with items: ['0091017700_28022023001264', '0091017700_28022023001264', '0091017700_28022023001264']
Stack 16 with items: ['0091017700_28022023000433', '0091017700_28022023000433', '0091017700_28022023000433']
Stack 17 with items: ['0091017700_28022023002695', '0091017700_28022023002695', '0091017700_28022023002695']
Stack 18 with items: ['0091017700_28022023002695', '0091017700_28022023002695', '0091017700_28022023002695']
Stack 19 with items: ['0091017700_28022023002695', '0091017700_28022023002695', '0091017700_28022023002695']
Stack 20 with items: ['0091017700_28022023002695', '0091017700_28022023002695', '0091017700_28022023002695']
Stack 21 with items: ['0091017700_28022023002695', '0091017700_28022023002695', '0091017700_28022023002695']
Stack 22 with items: ['0091017700_28022023002695', '0091017700_28022023002695', '0091017700_28022023002695']
Stack 23 with items: ['0091017700_28022023002695', '0091017700_28022023002695', '0091017700_28022023002695']
Stack 24 with items: ['0091017700_28022023002695', '0091017700_28022023002695', '0091017700_28022023002695']
Stack 25 with items: ['0091017700_28022023003848', '0091017700_28022023002695', '0091017700_28022023003848']
Stack 26 with items: ['0091017700_28022023002695', '0091017700_28022023002695', '0091017700_28022023002695']
Stacks not packed:
Stack 15 missing: ['0091017700_28022023001264', '0091017700_28022023001264', '0091017700_28022023001264']
