dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P174131001
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_08062023034451', '0090016200_08062023034451', '0090016200_08062023034451']
Stack 1 with items: ['0090016200_08062023034451', '0090016200_08062023034274', '0090016200_08062023034451']
Stack 2 with items: ['0090016200_08062023034274', '0090016200_08062023034274', '0090016200_08062023034274']
Stack 3 with items: ['0090016200_08062023034274', '0090016200_08062023034274', '0090016200_08062023034274']
Stack 4 with items: ['0090016200_08062023034274', '0090016200_08062023034274', '0090016200_08062023034274']
Stack 5 with items: ['0090016200_08062023034274', '0090016200_08062023034274', '0090016200_08062023034274']
Stack 6 with items: ['0090016200_08062023034274', '0090016200_08062023034274', '0090016200_08062023034274']
Stack 7 with items: ['0090016200_08062023019524', '0090016200_08062023019524', '0090016200_08062023019524']
Stack 8 with items: ['0090016200_08062023019524', '0090016200_08062023019524', '0090016200_08062023019524']
Stack 9 with items: ['0090016200_08062023017046', '0090016200_08062023017046', '0090016200_08062023017046']
Stack 10 with items: ['0090016200_08062023017046', '0090016200_08062023010585', '0090016200_08062023009086']
Stack 11 with items: ['0090016200_08062023009086', '0090016200_08062023009086', '0090016200_08062023009086']
Stack 12 with items: ['0090016200_08062023009086', '0090016200_08062023009086', '0090016200_08062023009086']
Stack 13 with items: ['0090016200_08062023009086', '0090016200_08062023007575', '0090016200_08062023009086']
Stack 14 with items: ['0090016200_08062023007575', '0090016200_08062023007575', '0090016200_08062023007575']
Stack 15 with items: ['0090016200_08062023007575', '0090016200_08062023007575', '0090016200_08062023007575']
Stack 16 with items: ['0090016200_08062023007575', '0090016200_08062023007575', '0090016200_08062023007575']
Stack 17 with items: ['0090016200_08062023007575', '0090016200_08062023001549', '0090016200_08062023007575']
Stack 18 with items: ['0090016200_08062023001549', '0090016200_08062023001549', '0090016200_08062023001549']
Stack 19 with items: ['0090016200_08062023001549', '0090016200_08062023001549', '0090016200_08062023001549']
Stack 20 with items: ['0090016200_08062023001549', '0090016200_08062023001549', '0090016200_08062023001549']
Stack 21 with items: ['0090016200_08062023001549', '0090016200_08062023001549', '0090016200_08062023001549']
Stack 22 with items: ['0090016200_08062023001549', '0090016200_08062023001549', '0090016200_08062023001549']
Stack 23 with items: ['0090016200_08062023001549', '0090016200_08062023001549', '0090016200_08062023001549']
Stack 24 with items: ['0090016200_08062023001549', '0090016200_08062023001549', '0090016200_08062023001549']
Stack 25 with items: ['0090016200_08062023008873', '0090016200_08062023003336']
Heuristic packed all stacks
