dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P076050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_27022023030281', '0090017100_27022023030281']
Stack 1 with items: ['0090017100_27022023030281', '0090017100_27022023030281']
Stack 2 with items: ['0090017100_27022023030281', '0090017100_27022023030281']
Stack 3 with items: ['0090017100_27022023030281', '0090017100_27022023030281']
Stack 4 with items: ['0090017100_27022023030281', '0090017100_27022023030281']
Stack 5 with items: ['0090017100_27022023030281', '0090017100_27022023030281']
Stack 6 with items: ['0090017100_27022023030281', '0090017100_27022023030281']
Stack 7 with items: ['0090017100_27022023030281', '0090017100_27022023030281']
Stack 8 with items: ['0090017100_27022023030281', '0090017100_27022023030281']
Stack 9 with items: ['0090017100_27022023030281', '0090017100_27022023030281']
Stack 10 with items: ['0090017100_27022023010490', '0090017100_27022023010490']
Stack 11 with items: ['0090017100_27022023010490', '0090017100_27022023010490']
Stack 12 with items: ['0090017100_27022023010490', '0090017100_27022023010490']
Stack 13 with items: ['0090017100_27022023010490', '0090017100_27022023008467']
Stack 14 with items: ['0090017100_27022023008467', '0090017100_27022023008467']
Stack 15 with items: ['0090017100_27022023008467', '0090017100_27022023008467']
Stack 16 with items: ['0090017100_27022023008467', '0090017100_27022023008467']
Stack 17 with items: ['0090017100_27022023008467', '0090017100_27022023008467']
Stack 18 with items: ['0090017100_27022023008467', '0090017100_27022023008467']
Stack 19 with items: ['0090017100_27022023008467', '0090017100_27022023008467']
Heuristic packed all stacks
