dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P079621601
Min2DVol: 34.105680000000014 [m2]
Stack 0 with items: ['0091017700_27022023007602', '0091017700_27022023007602']
Stack 1 with items: ['0091017700_27022023007314', '0091017700_27022023007314']
Stack 2 with items: ['0091017700_27022023007314', '0091017700_27022023007314']
Stack 3 with items: ['0091017700_27022023007314', '0091017700_27022023007314']
Stack 4 with items: ['0091017700_27022023007224', '0091017700_27022023005817']
Stack 5 with items: ['0091017700_27022023006437', '0091017700_27022023005851', '0091017700_27022023001499']
Stack 6 with items: ['0091017700_27022023005817', '0091017700_27022023005817']
Stack 7 with items: ['0091017700_27022023005817', '0091017700_27022023005817']
Stack 8 with items: ['0091017700_27022023005817', '0091017700_27022023005817']
Stack 9 with items: ['0091017700_27022023005418', '0091017700_27022023005418']
Stack 10 with items: ['0091017700_27022023005418', '0091017700_27022023005418']
Stack 11 with items: ['0091017700_27022023005418', '0091017700_27022023005418']
Stack 12 with items: ['0091017700_27022023005418', '0091017700_27022023005418']
Stack 13 with items: ['0091017700_27022023005418', '0091017700_27022023005418']
Stack 14 with items: ['0091017700_27022023005418', '0091017700_27022023005418']
Stack 15 with items: ['0091017700_27022023005418', '0091017700_27022023005418']
Stack 16 with items: ['0091017700_27022023004386', '0091017700_27022023004386']
Stack 17 with items: ['0091017700_27022023004386', '0091017700_27022023004024']
Stack 18 with items: ['0091017700_27022023004024', '0091017700_27022023004024']
Stack 19 with items: ['0091017700_27022023004024', '0091017700_27022023004024']
Stack 20 with items: ['0091017700_27022023004024', '0091017700_27022023004000']
Stack 21 with items: ['0091017700_27022023004000', '0091017700_27022023004000']
Stack 22 with items: ['0091017700_27022023002899', '0091017700_27022023002899']
Stack 23 with items: ['0091017700_27022023002899', '0091017700_27022023002899']
Stack 24 with items: ['0091017700_27022023002899', '0091017700_27022023002899']
Stack 25 with items: ['0091017700_27022023002899', '0091017700_27022023000560']
Stack 26 with items: ['0091017700_27022023002767']
Stack 27 with items: ['0091017700_27022023000560', '0091017700_27022023000103']
Stacks not packed:
Stack 16 missing: ['0091017700_27022023004386', '0091017700_27022023004386']
Stack 17 missing: ['0091017700_27022023004386', '0091017700_27022023004024']
