dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P188066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023042809', '0090016900_14062023042809']
Stack 1 with items: ['0090016900_14062023042809', '0090016900_14062023042809']
Stack 2 with items: ['0090016900_14062023029168', '0090016900_14062023029168']
Stack 3 with items: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 4 with items: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 5 with items: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 6 with items: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 7 with items: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 8 with items: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 9 with items: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 10 with items: ['0090016900_14062023028824', '0090016900_14062023028824']
Stack 11 with items: ['0090016900_14062023024036', '0090016900_14062023024036']
Stack 12 with items: ['0090016900_14062023023485', '0090016900_14062023012736']
Stack 13 with items: ['0090016900_14062023012736', '0090016900_14062023005264']
Heuristic packed all stacks
