dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P185402801
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016800_08062023035800', '0090016800_08062023035800', '0090016800_08062023035800']
Stack 1 with items: ['0090016800_08062023025248', '0090016800_08062023025248', '0090016800_08062023025248']
Stack 2 with items: ['0090016800_08062023025248', '0090016800_08062023025248', '0090016800_08062023025248']
Stack 3 with items: ['0090016800_08062023025248', '0090016800_08062023021122', '0090016800_08062023025248']
Stack 4 with items: ['0090016800_08062023030989', '0090016800_08062023030989', '0090016800_08062023030989']
Stack 5 with items: ['0090016800_08062023023642', '0090016800_08062023023642', '0090016800_08062023023642']
Stack 6 with items: ['0090016800_08062023023642', '0090016800_08062023023642', '0090016800_08062023023642']
Stack 7 with items: ['0090016800_08062023030989', '0090016800_08062023030989', '0090016800_08062023030989']
Stack 8 with items: ['0090016800_08062023030989', '0090016800_08062023030989', '0090016800_08062023030989']
Stack 9 with items: ['0090016800_08062023023642', '0090016800_08062023023642', '0090016800_08062023023642']
Stack 10 with items: ['0090016800_08062023023642', '0090016800_08062023023642', '0090016800_08062023023642']
Stack 11 with items: ['0090016800_08062023023642', '0090016800_08062023023642', '0090016800_08062023023642']
Heuristic packed all stacks
