dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096381403
Min2DVol: 24.940075000000007 [m2]
Stack 0 with items: ['0090038300_27022023036159', '0090038300_27022023025499', '0090038300_27022023031670', '0090038300_27022023035369', '0090038300_27022023021413']
Stack 1 with items: ['0090038300_27022023025499', '0090038300_27022023022008', '0090038300_27022023025499']
Stack 2 with items: ['0090038300_27022023022008', '0090038300_27022023011658', '0090038300_27022023021413', '0090038300_27022023011658']
Stack 3 with items: ['0090038300_27022023007634', '0090038300_27022023001033', '0090038300_27022023001033', '0090038300_27022023002557', '0090038300_27022023000678']
Stack 4 with items: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 5 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 6 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 7 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 8 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 9 with items: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 10 with items: ['0090038300_27022023022372', '0090038300_27022023022372', '0090038300_27022023022372']
Stack 11 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 12 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 13 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 14 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 15 with items: ['0090038300_27022023007260', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 16 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 17 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 18 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 19 with items: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 20 with items: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 21 with items: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 22 with items: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 23 with items: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 24 with items: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 25 with items: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 26 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 27 with items: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 28 with items: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 29 with items: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 30 with items: ['0090038300_27022023022372', '0090038300_27022023022372', '0090038300_27022023022372']
Stack 31 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023019108']
Stack 32 with items: ['0090038300_27022023022130', '0090038300_27022023022130', '0090038300_27022023022130', '0090038300_27022023025390', '0090038300_27022023025390']
Stack 33 with items: ['0090038300_27022023033645', '0090038300_27022023033645', '0090038300_27022023033645']
Stacks not packed:
Stack 8 missing: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 9 missing: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 11 missing: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 12 missing: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 13 missing: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 14 missing: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 15 missing: ['0090038300_27022023007260', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 16 missing: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 17 missing: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 18 missing: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 19 missing: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 20 missing: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 21 missing: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 22 missing: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 23 missing: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 24 missing: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 25 missing: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 26 missing: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 27 missing: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 28 missing: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 29 missing: ['0090038300_27022023019108', '0090038300_27022023019108', '0090038300_27022023019108']
Stack 31 missing: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023019108']
Stack 33 missing: ['0090038300_27022023033645', '0090038300_27022023033645', '0090038300_27022023033645']
