dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P066055503
Min2DVol: 35.03999999999999 [m2]
Stack 0 with items: ['0090017100_27022023035260', '0090017100_27022023035260', '0090017100_27022023035260']
Stack 1 with items: ['0090017100_27022023035260', '0090017100_27022023035260', '0090017100_27022023035260']
Stack 2 with items: ['0090017100_27022023034908', '0090017100_27022023034908', '0090017100_27022023034908']
Stack 3 with items: ['0090017100_27022023034908', '0090017100_27022023030749', '0090017100_27022023030749']
Stack 4 with items: ['0090017100_27022023030749', '0090017100_27022023030749', '0090017100_27022023030749']
Stack 5 with items: ['0090017100_27022023030749', '0090017100_27022023030749', '0090017100_27022023030749']
Stack 6 with items: ['0090017100_27022023030749', '0090017100_27022023030749', '0090017100_27022023030749']
Stack 7 with items: ['0090017100_27022023030749', '0090017100_27022023030749', '0090017100_27022023030749']
Stack 8 with items: ['0090017100_27022023030749', '0090017100_27022023030749', '0090017100_27022023030749']
Stack 9 with items: ['0090017100_27022023030749', '0090017100_27022023030749', '0090017100_27022023030749']
Stack 10 with items: ['0090017100_27022023030749', '0090017100_27022023030749', '0090017100_27022023030749']
Stack 11 with items: ['0090017100_27022023030749', '0090017100_27022023030749', '0090017100_27022023030749']
Stack 12 with items: ['0090017100_27022023030749', '0090017100_27022023030749', '0090017100_27022023030749']
Stack 13 with items: ['0090017100_27022023030749', '0090017100_27022023030749', '0090017100_27022023030749']
Stack 14 with items: ['0090017100_27022023030749', '0090017100_27022023017049', '0090017100_27022023017049']
Stack 15 with items: ['0090017100_27022023017049', '0090017100_27022023017049', '0090017100_27022023017049']
Stack 16 with items: ['0090017100_27022023016353', '0090017100_27022023016353', '0090017100_27022023016353']
Stack 17 with items: ['0090017100_27022023011773', '0090017100_27022023011773', '0090017100_27022023011773']
Stack 18 with items: ['0090017100_27022023011773', '0090017100_27022023011773', '0090017100_27022023011773']
Stack 19 with items: ['0090017100_27022023011773', '0090017100_27022023011773', '0090017100_27022023011773']
Stack 20 with items: ['0090017100_27022023011773', '0090017100_27022023011773', '0090017100_27022023011773']
Stack 21 with items: ['0090017100_27022023011773', '0090017100_27022023011773', '0090017100_27022023011773']
Stack 22 with items: ['0090017100_27022023011773', '0090017100_27022023011773', '0090017100_27022023011773']
Stack 23 with items: ['0090017100_27022023011773', '0090017100_27022023011773', '0090017100_27022023011773']
Stack 24 with items: ['0090017100_27022023011773', '0090017100_27022023011773', '0090017100_27022023011773']
Stack 25 with items: ['0090017100_27022023011773', '0090017100_27022023011024', '0090017100_27022023011773']
Stack 26 with items: ['0090017100_27022023034431', '0090017100_27022023034431', '0090017100_27022023034431']
Stack 27 with items: ['0090017100_27022023024920', '0090017100_27022023024920', '0090017100_27022023024920']
Stacks not packed:
Stack 1 missing: ['0090017100_27022023035260', '0090017100_27022023035260', '0090017100_27022023035260']
Stack 2 missing: ['0090017100_27022023034908', '0090017100_27022023034908', '0090017100_27022023034908']
Stack 15 missing: ['0090017100_27022023017049', '0090017100_27022023017049', '0090017100_27022023017049']
Stack 16 missing: ['0090017100_27022023016353', '0090017100_27022023016353', '0090017100_27022023016353']
