dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188259903
Min2DVol: 24.406020000000005 [m2]
Stack 0 with items: ['0090016900_14062023032211', '0090016900_14062023031674', '0090016900_14062023031674', '0090016900_14062023031674']
Stack 1 with items: ['0090016900_14062023031674', '0090016900_14062023028028', '0090016900_14062023028028', '0090016900_14062023027537']
Stack 2 with items: ['0090016900_14062023027537', '0090016900_14062023027537', '0090016900_14062023027537', '0090016900_14062023027537']
Stack 3 with items: ['0090016900_14062023027537', '0090016900_14062023027537', '0090016900_14062023027537', '0090016900_14062023027537']
Stack 4 with items: ['0090016900_14062023027537', '0090016900_14062023027537', '0090016900_14062023027537', '0090016900_14062023027537']
Stack 5 with items: ['0090016900_14062023027537', '0090016900_14062023027537', '0090016900_14062023027537', '0090016900_14062023027537']
Stack 6 with items: ['0090016900_14062023027537', '0090016900_14062023027537', '0090016900_14062023027537', '0090016900_14062023027537']
Stack 7 with items: ['0090016900_14062023027537', '0090016900_14062023027537', '0090016900_14062023027537', '0090016900_14062023027537']
Stack 8 with items: ['0090016900_14062023019250', '0090016900_14062023017319', '0090016900_14062023017319', '0090016900_14062023017319']
Stack 9 with items: ['0090016900_14062023017319', '0090016900_14062023017319', '0090016900_14062023017319', '0090016900_14062023017319']
Stack 10 with items: ['0090016900_14062023017319', '0090016900_14062023017319', '0090016900_14062023017319', '0090016900_14062023017319']
Stack 11 with items: ['0090016900_14062023012438', '0090016900_14062023009759', '0090016900_14062023011745', '0090016900_14062023009759']
Stack 12 with items: ['0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759']
Stack 13 with items: ['0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759']
Stack 14 with items: ['0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759']
Stack 15 with items: ['0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759']
Stack 16 with items: ['0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759']
Stack 17 with items: ['0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759']
Stack 18 with items: ['0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759']
Stack 19 with items: ['0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759']
Stack 20 with items: ['0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759']
Stack 21 with items: ['0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759']
Stack 22 with items: ['0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759']
Stack 23 with items: ['0090016900_14062023009759', '0090016900_14062023002181', '0090016900_14062023002181', '0090016900_14062023009759']
Stack 24 with items: ['0090016900_14062023002181', '0090016900_14062023002181', '0090016900_14062023002181', '0090016900_14062023002181']
Stack 25 with items: ['0090016900_14062023011259', '0090016900_14062023011259']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023032211', '0090016900_14062023031674', '0090016900_14062023031674', '0090016900_14062023031674']
Stack 1 missing: ['0090016900_14062023031674', '0090016900_14062023028028', '0090016900_14062023028028', '0090016900_14062023027537']
Stack 8 missing: ['0090016900_14062023019250', '0090016900_14062023017319', '0090016900_14062023017319', '0090016900_14062023017319']
Stack 14 missing: ['0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759']
Stack 15 missing: ['0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759']
Stack 16 missing: ['0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759']
Stack 17 missing: ['0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759']
Stack 18 missing: ['0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759']
Stack 19 missing: ['0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759']
Stack 20 missing: ['0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759']
Stack 21 missing: ['0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759']
Stack 22 missing: ['0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759', '0090016900_14062023009759']
Stack 23 missing: ['0090016900_14062023009759', '0090016900_14062023002181', '0090016900_14062023002181', '0090016900_14062023009759']
Stack 24 missing: ['0090016900_14062023002181', '0090016900_14062023002181', '0090016900_14062023002181', '0090016900_14062023002181']
Stack 25 missing: ['0090016900_14062023011259', '0090016900_14062023011259']
