dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P102360403
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090038300_28022023027916', '0090038300_28022023027916', '0090038300_28022023027916']
Stack 1 with items: ['0090038300_28022023027916', '0090038300_28022023027916', '0090038300_28022023027916']
Stack 2 with items: ['0090038300_28022023027916', '0090038300_28022023027916', '0090038300_28022023027916']
Stack 3 with items: ['0090038300_28022023027916', '0090038300_28022023027916', '0090038300_28022023027916']
Stack 4 with items: ['0090038300_28022023027916', '0090038300_28022023026475', '0090038300_28022023027916']
Stack 5 with items: ['0090038300_28022023026475', '0090038300_28022023026475', '0090038300_28022023026475']
Stack 6 with items: ['0090038300_28022023026475', '0090038300_28022023017588', '0090038300_28022023017588']
Stack 7 with items: ['0090038300_28022023016467', '0090038300_28022023016467', '0090038300_28022023016467']
Stack 8 with items: ['0090038300_28022023016467', '0090038300_28022023012684', '0090038300_28022023016467']
Stack 9 with items: ['0090038300_28022023012684', '0090038300_28022023012684', '0090038300_28022023012684']
Stack 10 with items: ['0090038300_28022023012684', '0090038300_28022023012684', '0090038300_28022023012684']
Stack 11 with items: ['0090038300_28022023012684', '0090038300_28022023009943', '0090038300_28022023009943']
Stack 12 with items: ['0090038300_28022023009943', '0090038300_28022023009943', '0090038300_28022023009943']
Stack 13 with items: ['0090038300_28022023009943', '0090038300_28022023009943', '0090038300_28022023009943']
Stack 14 with items: ['0090038300_28022023009943', '0090038300_28022023009943', '0090038300_28022023009943']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023027916', '0090038300_28022023027916', '0090038300_28022023027916']
Stack 1 missing: ['0090038300_28022023027916', '0090038300_28022023027916', '0090038300_28022023027916']
Stack 2 missing: ['0090038300_28022023027916', '0090038300_28022023027916', '0090038300_28022023027916']
Stack 3 missing: ['0090038300_28022023027916', '0090038300_28022023027916', '0090038300_28022023027916']
Stack 9 missing: ['0090038300_28022023012684', '0090038300_28022023012684', '0090038300_28022023012684']
Stack 10 missing: ['0090038300_28022023012684', '0090038300_28022023012684', '0090038300_28022023012684']
