dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P096234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028944', '0090017100_28022023028944', '0090017100_28022023028944']
Stack 1 with items: ['0090017100_28022023028944', '0090017100_28022023028607', '0090017100_28022023028944']
Stack 2 with items: ['0090017100_28022023026596', '0090017100_28022023026596', '0090017100_28022023026596']
Stack 3 with items: ['0090017100_28022023026596', '0090017100_28022023026596', '0090017100_28022023026596']
Stack 4 with items: ['0090017100_28022023024908', '0090017100_28022023024908', '0090017100_28022023024908']
Stack 5 with items: ['0090017100_28022023024908', '0090017100_28022023024908', '0090017100_28022023024908']
Stack 6 with items: ['0090017100_28022023024908', '0090017100_28022023024908', '0090017100_28022023024908']
Stack 7 with items: ['0090017100_28022023024908', '0090017100_28022023024908', '0090017100_28022023024908']
Stack 8 with items: ['0090017100_28022023024908', '0090017100_28022023024908', '0090017100_28022023024908']
Stack 9 with items: ['0090017100_28022023024908', '0090017100_28022023024908', '0090017100_28022023024908']
Stack 10 with items: ['0090017100_28022023024908', '0090017100_28022023024908', '0090017100_28022023024908']
Stack 11 with items: ['0090017100_28022023024908', '0090017100_28022023024908', '0090017100_28022023024908']
Stack 12 with items: ['0090017100_28022023022725', '0090017100_28022023022725', '0090017100_28022023022725']
Stack 13 with items: ['0090017100_28022023022725', '0090017100_28022023020806', '0090017100_28022023022725']
Stack 14 with items: ['0090017100_28022023018433', '0090017100_28022023018433', '0090017100_28022023018433']
Stack 15 with items: ['0090017100_28022023018433', '0090017100_28022023018433', '0090017100_28022023018433']
Stack 16 with items: ['0090017100_28022023018433', '0090017100_28022023018433', '0090017100_28022023018433']
Stack 17 with items: ['0090017100_28022023018433', '0090017100_28022023018433', '0090017100_28022023018433']
Stack 18 with items: ['0090017100_28022023018433', '0090017100_28022023017604', '0090017100_28022023016228']
Stack 19 with items: ['0090017100_28022023016228', '0090017100_28022023016228', '0090017100_28022023016228']
Stack 20 with items: ['0090017100_28022023016228', '0090017100_28022023016228', '0090017100_28022023016228']
Stack 21 with items: ['0090017100_28022023016228', '0090017100_28022023016228', '0090017100_28022023016228']
Stack 22 with items: ['0090017100_28022023016228', '0090017100_28022023016228', '0090017100_28022023016228']
Stack 23 with items: ['0090017100_28022023013431', '0090017100_28022023013431', '0090017100_28022023013431']
Stack 24 with items: ['0090017100_28022023013431', '0090017100_28022023010552', '0090017100_28022023010552']
Stack 25 with items: ['0090017100_28022023010552', '0090017100_28022023004831', '0090017100_28022023001872']
Heuristic packed all stacks
