dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023037584', '0090016900_14062023037584']
Stack 1 with items: ['0090016900_14062023008677', '0090016900_14062023008677']
Stack 2 with items: ['0090016900_14062023008677', '0090016900_14062023008677']
Stack 3 with items: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 4 with items: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 5 with items: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 6 with items: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 7 with items: ['0090016900_14062023001936', '0090016900_14062023001936']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023001936', '0090016900_14062023001936']
Stack 7 missing: ['0090016900_14062023001936', '0090016900_14062023001936']
