dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P101045401
Min2DVol: 18.336000000000006 [m2]
Stack 0 with items: ['0090019100_28022023007092', '0090019100_28022023007092']
Stack 1 with items: ['0090019100_28022023007092', '0090019100_28022023007092']
Stack 2 with items: ['0090019100_28022023007092', '0090019100_28022023007092']
Stack 3 with items: ['0090019100_28022023007092', '0090019100_28022023007092']
Stack 4 with items: ['0090019100_28022023007092', '0090019100_28022023007092']
Stack 5 with items: ['0090019100_28022023007092', '0090019100_28022023007092']
Stack 6 with items: ['0090019100_28022023007092', '0090019100_28022023007092']
Stack 7 with items: ['0090019100_28022023007092', '0090019100_28022023007092']
Stack 8 with items: ['0090019100_28022023007092', '0090019100_28022023007092']
Stack 9 with items: ['0090019100_28022023007092', '0090019100_28022023007092']
Stack 10 with items: ['0090019100_28022023007092', '0090019100_28022023007092']
Stack 11 with items: ['0090019100_28022023007092', '0090019100_28022023007092']
Stack 12 with items: ['0090019100_28022023007092', '0090019100_28022023007092']
Stack 13 with items: ['0090019100_28022023007092', '0090019100_28022023007092']
Stack 14 with items: ['0090019100_28022023007092', '0090019100_28022023007092']
Stack 15 with items: ['0090019100_28022023006795', '0090019100_28022023006795']
Stacks not packed:
Stack 14 missing: ['0090019100_28022023007092', '0090019100_28022023007092']
Stack 15 missing: ['0090019100_28022023006795', '0090019100_28022023006795']
