dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P197400151
Min2DVol: 15.792093000000001 [m2]
Stack 0 with items: ['0090016800_03072022009984', '0090016800_03072022009984', '0090016800_03072022009984']
Stack 1 with items: ['0090016800_03072022008012', '0090016800_03072022007822', '0090016800_03072022007822']
Stack 2 with items: ['0090016800_03072022006001', '0090016800_03072022006001', '0090016800_03072022006001']
Stack 3 with items: ['0090016800_03072022006001', '0090016800_03072022006001', '0090016800_03072022006001']
Stack 4 with items: ['0090016800_03072022006001', '0090016800_03072022006001', '0090016800_03072022006001']
Stack 5 with items: ['0090016800_03072022006001', '0090016800_03072022006001', '0090016800_03072022006001']
Stack 6 with items: ['0090016800_03072022006001', '0090016800_03072022006001', '0090016800_03072022006001']
Stack 7 with items: ['0090016800_03072022006001', '0090016800_03072022006001', '0090016800_03072022006001']
Stack 8 with items: ['0090016800_03072022006001', '0090016800_03072022006001', '0090016800_03072022006001']
Stack 9 with items: ['0090016800_03072022006001', '0090016800_03072022005841', '0090016800_03072022005777']
Stack 10 with items: ['0090016800_03072022004208', '0090016800_03072022002660', '0090016800_03072022004208']
Stack 11 with items: ['0090016800_03072022008261', '0090016800_03072022003324', '0090016800_03072022003324']
Stack 12 with items: ['0090016800_03072022008261', '0090016800_03072022008261', '0090016800_03072022008261']
Heuristic packed all stacks
