dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P104540701
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0091017300_28022023023724', '0091017300_28022023023724']
Stack 1 with items: ['0091017300_28022023023724', '0091017300_28022023023724']
Stack 2 with items: ['0091017300_28022023023724', '0091017300_28022023023724']
Stack 3 with items: ['0091017300_28022023023724', '0091017300_28022023023724']
Stack 4 with items: ['0091017300_28022023023724', '0091017300_28022023023724']
Stack 5 with items: ['0091017300_28022023023724', '0091017300_28022023023724']
Stack 6 with items: ['0091017300_28022023023724', '0091017300_28022023023724']
Stack 7 with items: ['0091017300_28022023023724', '0091017300_28022023023724']
Stack 8 with items: ['0091017300_28022023023724', '0091017300_28022023023724']
Stack 9 with items: ['0091017300_28022023023724', '0091017300_28022023023724']
Stack 10 with items: ['0091017300_28022023023724', '0091017300_28022023023724']
Stack 11 with items: ['0091017300_28022023023724', '0091017300_28022023023724']
Stack 12 with items: ['0091017300_28022023023724', '0091017300_28022023023724']
Stack 13 with items: ['0091017300_28022023023724', '0091017300_28022023023724']
Stack 14 with items: ['0091017300_28022023019625', '0091017300_28022023019625']
Stack 15 with items: ['0091017300_28022023019625', '0091017300_28022023019625']
Stack 16 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 17 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 18 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 19 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 20 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 21 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 22 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 23 with items: ['0091017300_28022023018541', '0091017300_28022023016459']
Stack 24 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 25 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 26 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 27 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 28 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 29 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 30 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 31 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 32 with items: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 33 with items: ['0091017300_28022023014048', '0091017300_28022023008955']
Stacks not packed:
Stack 14 missing: ['0091017300_28022023019625', '0091017300_28022023019625']
Stack 15 missing: ['0091017300_28022023019625', '0091017300_28022023019625']
Stack 18 missing: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 19 missing: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 20 missing: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 21 missing: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 22 missing: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 23 missing: ['0091017300_28022023018541', '0091017300_28022023016459']
Stack 24 missing: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 25 missing: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 26 missing: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 27 missing: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 28 missing: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 29 missing: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 30 missing: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 31 missing: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 32 missing: ['0091017300_28022023016459', '0091017300_28022023016459']
Stack 33 missing: ['0091017300_28022023014048', '0091017300_28022023008955']
