dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P101702901
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090018000_27022023015624', '0090018000_27022023015624', '0090018000_27022023015624']
Stack 1 with items: ['0090018000_27022023015624', '0090018000_27022023015624', '0090018000_27022023015624']
Stack 2 with items: ['0090018000_27022023015624', '0090018000_27022023015624', '0090018000_27022023015624']
Stack 3 with items: ['0090018000_27022023015624', '0090018000_27022023015624', '0090018000_27022023015624']
Stack 4 with items: ['0090018000_27022023015624', '0090018000_27022023015624', '0090018000_27022023015624']
Stack 5 with items: ['0090018000_27022023015624', '0090018000_27022023015624', '0090018000_27022023015624']
Stack 6 with items: ['0090018000_27022023009377', '0090018000_27022023009377', '0090018000_27022023009377']
Stack 7 with items: ['0090018000_27022023009377', '0090018000_27022023009377', '0090018000_27022023009377']
Stack 8 with items: ['0090018000_27022023009377', '0090018000_27022023009377', '0090018000_27022023009377']
Stack 9 with items: ['0090018000_27022023009377', '0090018000_27022023009377', '0090018000_27022023009377']
Stack 10 with items: ['0090018000_27022023009377', '0090018000_27022023009377', '0090018000_27022023009377']
Stack 11 with items: ['0090018000_27022023009377', '0090018000_27022023009377', '0090018000_27022023009377']
Stack 12 with items: ['0090018000_27022023007154', '0090018000_27022023007154', '0090018000_27022023007154']
Stack 13 with items: ['0090018000_27022023007154', '0090018000_27022023007154', '0090018000_27022023007154']
Stack 14 with items: ['0090018000_27022023007154', '0090018000_27022023007154', '0090018000_27022023007154']
Stack 15 with items: ['0090018000_27022023007154', '0090018000_27022023005524', '0090018000_27022023005524']
Stack 16 with items: ['0090018000_27022023005524', '0090018000_27022023005524', '0090018000_27022023005524']
Stack 17 with items: ['0090018000_27022023005524', '0090018000_27022023005524', '0090018000_27022023005524']
Stack 18 with items: ['0090018000_27022023005524', '0090018000_27022023005524']
Heuristic packed all stacks
