dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P339051941
Min2DVol: 16.487760000000023 [m2]
Stack 0 with items: ['0090017100_26102022005456', '0090017100_26102022005456']
Stack 1 with items: ['0090017100_26102022016079']
Stack 2 with items: ['0090017100_26102022005456', '0090017100_26102022005456']
Stack 3 with items: ['0090017100_26102022006507']
Stack 4 with items: ['0090017100_26102022006507']
Stack 5 with items: ['0090017100_26102022006507']
Stack 6 with items: ['0090017100_26102022006507']
Stack 7 with items: ['0090017100_26102022006507']
Stack 8 with items: ['0090017100_26102022008710']
Stack 9 with items: ['0090017100_26102022015756', '0090017100_26102022015756']
Stack 10 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 11 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 12 with items: ['0090017100_26102022015096', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 13 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022015096']
Stack 14 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 15 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 16 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 17 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 18 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 19 with items: ['0090017100_26102022015096', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 20 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 21 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 22 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 23 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 24 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 25 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 26 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 27 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 28 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022015096']
Stack 29 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 30 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 31 with items: ['0090017100_26102022015096', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 32 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 33 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 34 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 35 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 36 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 37 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 38 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 39 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 40 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 41 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 42 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 43 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 44 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 45 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 46 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 47 with items: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 48 with items: ['0090017100_26102022013422', '0090017100_26102022013422']
Stacks not packed:
Stack 12 missing: ['0090017100_26102022015096', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 13 missing: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022015096']
Stack 19 missing: ['0090017100_26102022015096', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 28 missing: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022015096']
Stack 31 missing: ['0090017100_26102022015096', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 43 missing: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 44 missing: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 45 missing: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 46 missing: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
Stack 47 missing: ['0090017100_26102022013422', '0090017100_26102022013422', '0090017100_26102022013422']
