dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023027867', '0090017100_27022023027867', '0090017100_27022023027867']
Stack 1 with items: ['0090017100_27022023027867', '0090017100_27022023027867', '0090017100_27022023027867']
Stack 2 with items: ['0090017100_27022023027867', '0090017100_27022023027867', '0090017100_27022023027867']
Stack 3 with items: ['0090017100_27022023027867', '0090017100_27022023027867', '0090017100_27022023027867']
Stack 4 with items: ['0090017100_27022023027867', '0090017100_27022023027867', '0090017100_27022023027867']
Stack 5 with items: ['0090017100_27022023027867', '0090017100_27022023027867', '0090017100_27022023027867']
Stack 6 with items: ['0090017100_27022023027867', '0090017100_27022023027867', '0090017100_27022023027867']
Stack 7 with items: ['0090017100_27022023027867', '0090017100_27022023027867', '0090017100_27022023027867']
Stack 8 with items: ['0090017100_27022023027867', '0090017100_27022023027867', '0090017100_27022023027867']
Stack 9 with items: ['0090017100_27022023027867', '0090017100_27022023027867', '0090017100_27022023027867']
Stack 10 with items: ['0090017100_27022023027867', '0090017100_27022023027867', '0090017100_27022023027867']
Stack 11 with items: ['0090017100_27022023026050', '0090017100_27022023025570', '0090017100_27022023024867']
Heuristic packed all stacks
