dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P207395303
Min2DVol: 31.476120000000016 [m2]
Stack 0 with items: ['0090038200_08062023029649', '0090038200_08062023021430', '0090038200_08062023023186', '0090038200_08062023024289', '0090038200_08062023025370', '0090038200_08062023027540', '0090038200_08062023027671', '0090038200_08062023018256']
Stack 1 with items: ['0090038200_08062023014998', '0090038200_08062023004387', '0090038200_08062023005804', '0090038200_08062023007151', '0090038200_08062023009339', '0090038200_08062023009415', '0090038200_08062023010427', '0090038200_08062023003913']
Stack 2 with items: ['0090038200_08062023003271', '0090038200_08062023000830', '0090038200_08062023001599', '0090038200_08062023000002']
Stack 3 with items: ['0090038200_08062023020433', '0090038200_08062023020433']
Stack 4 with items: ['0090038200_08062023019139', '0090038200_08062023017107']
Stack 5 with items: ['0090038200_08062023011555', '0090038200_08062023006106']
Stack 6 with items: ['0090038200_08062023005645', '0090038200_08062023003918']
Stack 7 with items: ['0090038200_08062023030208', '0090038200_08062023030208', '0090038200_08062023030208']
Stack 8 with items: ['0090038200_08062023030022', '0090038200_08062023030022', '0090038200_08062023030022']
Stack 9 with items: ['0090038200_08062023030022', '0090038200_08062023030022', '0090038200_08062023030022']
Stack 10 with items: ['0090038200_08062023030022', '0090038200_08062023029949', '0090038200_08062023029949']
Stack 11 with items: ['0090038200_08062023029949', '0090038200_08062023029949', '0090038200_08062023029949']
Stack 12 with items: ['0090038200_08062023029949', '0090038200_08062023029949', '0090038200_08062023029949']
Stack 13 with items: ['0090038200_08062023029949', '0090038200_08062023029949', '0090038200_08062023029949']
Stack 14 with items: ['0090038200_08062023028686', '0090038200_08062023028353', '0090038200_08062023027465']
Stack 15 with items: ['0090038200_08062023027465', '0090038200_08062023024476', '0090038200_08062023024476']
Stack 16 with items: ['0090038200_08062023024476', '0090038200_08062023023484', '0090038200_08062023024476']
Stack 17 with items: ['0090038200_08062023023484', '0090038200_08062023023484', '0090038200_08062023023484']
Stack 18 with items: ['0090038200_08062023023484', '0090038200_08062023022945', '0090038200_08062023023484']
Stack 19 with items: ['0090038200_08062023022945', '0090038200_08062023022945', '0090038200_08062023022945']
Stack 20 with items: ['0090038200_08062023022945', '0090038200_08062023022331', '0090038200_08062023022945']
Stack 21 with items: ['0090038200_08062023020970', '0090038200_08062023020970', '0090038200_08062023020970']
Stack 22 with items: ['0090038200_08062023019778', '0090038200_08062023019778', '0090038200_08062023019778']
Stack 23 with items: ['0090038200_08062023019778', '0090038200_08062023018033', '0090038200_08062023017562']
Stack 24 with items: ['0090038200_08062023017562', '0090038200_08062023013891', '0090038200_08062023017562']
Stack 25 with items: ['0090038200_08062023013891', '0090038200_08062023013389', '0090038200_08062023013389']
Stack 26 with items: ['0090038200_08062023011494', '0090038200_08062023011494', '0090038200_08062023011494']
Stack 27 with items: ['0090038200_08062023011494', '0090038200_08062023011494', '0090038200_08062023011494']
Stack 28 with items: ['0090038200_08062023011494', '0090038200_08062023011494', '0090038200_08062023011494']
Stack 29 with items: ['0090038200_08062023011494', '0090038200_08062023008752', '0090038200_08062023008752']
Stack 30 with items: ['0090038200_08062023008752', '0090038200_08062023008752', '0090038200_08062023008752']
Stack 31 with items: ['0090038200_08062023008619', '0090038200_08062023007766', '0090038200_08062023004296']
Stack 32 with items: ['0090038200_08062023004296', '0090038200_08062023004296', '0090038200_08062023004296']
Stack 33 with items: ['0090038200_08062023004296', '0090038200_08062023004176', '0090038200_08062023004176']
Stack 34 with items: ['0090038200_08062023003951', '0090038200_08062023003951', '0090038200_08062023003951']
Stack 35 with items: ['0090038200_08062023003951', '0090038200_08062023003951', '0090038200_08062023003951']
Stack 36 with items: ['0090038200_08062023003951', '0090038200_08062023003951', '0090038200_08062023003951']
Stack 37 with items: ['0090038200_08062023028957', '0090038200_08062023028957', '0090038200_08062023028957']
Stack 38 with items: ['0090038200_08062023028957', '0090038200_08062023024399', '0090038200_08062023024399']
Stack 39 with items: ['0090038200_08062023024399', '0090038200_08062023023274', '0090038200_08062023024399']
Stack 40 with items: ['0090038200_08062023023274', '0090038200_08062023023274', '0090038200_08062023023274']
Stack 41 with items: ['0090038200_08062023023274', '0090038200_08062023022402', '0090038200_08062023023274']
Stack 42 with items: ['0090038200_08062023022402', '0090038200_08062023022402', '0090038200_08062023022402']
Stack 43 with items: ['0090038200_08062023022402', '0090038200_08062023021859', '0090038200_08062023022402']
Stack 44 with items: ['0090038200_08062023021859', '0090038200_08062023017531', '0090038200_08062023017531']
Stack 45 with items: ['0090038200_08062023017531', '0090038200_08062023016601', '0090038200_08062023013968']
Stack 46 with items: ['0090038200_08062023013968', '0090038200_08062023007146', '0090038200_08062023006783']
Stacks not packed:
Stack 4 missing: ['0090038200_08062023019139', '0090038200_08062023017107']
Stack 7 missing: ['0090038200_08062023030208', '0090038200_08062023030208', '0090038200_08062023030208']
Stack 14 missing: ['0090038200_08062023028686', '0090038200_08062023028353', '0090038200_08062023027465']
Stack 19 missing: ['0090038200_08062023022945', '0090038200_08062023022945', '0090038200_08062023022945']
Stack 20 missing: ['0090038200_08062023022945', '0090038200_08062023022331', '0090038200_08062023022945']
Stack 24 missing: ['0090038200_08062023017562', '0090038200_08062023013891', '0090038200_08062023017562']
Stack 25 missing: ['0090038200_08062023013891', '0090038200_08062023013389', '0090038200_08062023013389']
Stack 31 missing: ['0090038200_08062023008619', '0090038200_08062023007766', '0090038200_08062023004296']
Stack 32 missing: ['0090038200_08062023004296', '0090038200_08062023004296', '0090038200_08062023004296']
Stack 33 missing: ['0090038200_08062023004296', '0090038200_08062023004176', '0090038200_08062023004176']
Stack 37 missing: ['0090038200_08062023028957', '0090038200_08062023028957', '0090038200_08062023028957']
Stack 38 missing: ['0090038200_08062023028957', '0090038200_08062023024399', '0090038200_08062023024399']
Stack 39 missing: ['0090038200_08062023024399', '0090038200_08062023023274', '0090038200_08062023024399']
Stack 40 missing: ['0090038200_08062023023274', '0090038200_08062023023274', '0090038200_08062023023274']
Stack 41 missing: ['0090038200_08062023023274', '0090038200_08062023022402', '0090038200_08062023023274']
Stack 42 missing: ['0090038200_08062023022402', '0090038200_08062023022402', '0090038200_08062023022402']
Stack 43 missing: ['0090038200_08062023022402', '0090038200_08062023021859', '0090038200_08062023022402']
Stack 44 missing: ['0090038200_08062023021859', '0090038200_08062023017531', '0090038200_08062023017531']
Stack 45 missing: ['0090038200_08062023017531', '0090038200_08062023016601', '0090038200_08062023013968']
Stack 46 missing: ['0090038200_08062023013968', '0090038200_08062023007146', '0090038200_08062023006783']
