dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P076730403
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090018000_28022023002914', '0090018000_28022023004627', '0090018000_28022023004627']
Stack 1 with items: ['0090018000_28022023000749', '0090018000_28022023000749', '0090018000_28022023000749']
Stack 2 with items: ['0090018000_28022023000749', '0090018000_28022023004627', '0090018000_28022023009959']
Stack 3 with items: ['0090018000_28022023002914', '0090018000_28022023002914', '0090018000_28022023002914']
Stack 4 with items: ['0090018000_28022023002914', '0090018000_28022023002914', '0090018000_28022023004627']
Stack 5 with items: ['0090018000_28022023004627', '0090018000_28022023000749', '0090018000_28022023004627']
Stack 6 with items: ['0090018000_28022023009240', '0090018000_28022023009240', '0090018000_28022023009240']
Stack 7 with items: ['0090018000_28022023009240', '0090018000_28022023009240', '0090018000_28022023009240']
Stack 8 with items: ['0090018000_28022023009240', '0090018000_28022023009240', '0090018000_28022023009240']
Stack 9 with items: ['0090018000_28022023009240', '0090018000_28022023009240', '0090018000_28022023009240']
Stack 10 with items: ['0090018000_28022023009240', '0090018000_28022023009240', '0090018000_28022023009240']
Stack 11 with items: ['0090018000_28022023009240', '0090018000_28022023009240', '0090018000_28022023009240']
Stack 12 with items: ['0090018000_28022023002476', '0090018000_28022023002476', '0090018000_28022023002476']
Stack 13 with items: ['0090018000_28022023002476', '0090018000_28022023002476', '0090018000_28022023002476']
Stack 14 with items: ['0090018000_28022023002476', '0090018000_28022023002476', '0090018000_28022023002476']
Stack 15 with items: ['0090018000_28022023002476', '0090018000_28022023001247', '0090018000_28022023001247']
Stack 16 with items: ['0090018000_28022023001247', '0090018000_28022023001247', '0090018000_28022023001247']
Stack 17 with items: ['0090018000_28022023001247', '0090018000_28022023001050', '0090018000_28022023001247']
Stack 18 with items: ['0090018000_28022023001050', '0090018000_28022023001050', '0090018000_28022023001050']
Stack 19 with items: ['0090018000_28022023001050', '0090018000_28022023001050', '0090018000_28022023001050']
Stack 20 with items: ['0090018000_28022023001050', '0090018000_28022023001050', '0090018000_28022023001050']
Stack 21 with items: ['0090018000_28022023003882', '0090018000_28022023015203']
Stacks not packed:
Stack 3 missing: ['0090018000_28022023002914', '0090018000_28022023002914', '0090018000_28022023002914']
Stack 4 missing: ['0090018000_28022023002914', '0090018000_28022023002914', '0090018000_28022023004627']
