dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P174069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 1 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 2 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 3 with items: ['0090016900_08062023025611', '0090016900_08062023025611']
Stack 4 with items: ['0090016900_08062023025611', '0090016900_08062023025611']
Stack 5 with items: ['0090016900_08062023025611', '0090016900_08062023025611']
Stack 6 with items: ['0090016900_08062023025611', '0090016900_08062023025611']
Stack 7 with items: ['0090016900_08062023025611', '0090016900_08062023025611']
Stack 8 with items: ['0090016900_08062023011992', '0090016900_08062023011992']
Stack 9 with items: ['0090016900_08062023011992', '0090016900_08062023011992']
Stack 10 with items: ['0090016900_08062023011992', '0090016900_08062023011992']
Stack 11 with items: ['0090016900_08062023011992', '0090016900_08062023011992']
Heuristic packed all stacks
