dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P179157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023024459', '0090017100_14062023020753', '0090017100_14062023020753']
Stack 1 with items: ['0090017100_14062023020753', '0090017100_14062023020753', '0090017100_14062023020753']
Stack 2 with items: ['0090017100_14062023020753', '0090017100_14062023020753', '0090017100_14062023020753']
Stack 3 with items: ['0090017100_14062023020753', '0090017100_14062023020753', '0090017100_14062023020753']
Stack 4 with items: ['0090017100_14062023020753', '0090017100_14062023020753', '0090017100_14062023020753']
Stack 5 with items: ['0090017100_14062023020753', '0090017100_14062023020753', '0090017100_14062023020753']
Stack 6 with items: ['0090017100_14062023020753', '0090017100_14062023020753', '0090017100_14062023020753']
Stack 7 with items: ['0090017100_14062023020753', '0090017100_14062023020753', '0090017100_14062023020753']
Stack 8 with items: ['0090017100_14062023020753', '0090017100_14062023020753', '0090017100_14062023020753']
Stack 9 with items: ['0090017100_14062023020753', '0090017100_14062023016186', '0090017100_14062023016186']
Stack 10 with items: ['0090017100_14062023016186', '0090017100_14062023016186', '0090017100_14062023016186']
Stack 11 with items: ['0090017100_14062023016186', '0090017100_14062023016186', '0090017100_14062023016186']
Heuristic packed all stacks
