dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P083590505
Min2DVol: 31.322240999999984 [m2]
Stack 0 with items: ['0091017200_28022023034597', '0091017200_28022023034597', '0091017200_28022023034597']
Stack 1 with items: ['0091017200_28022023034597', '0091017200_28022023033639', '0091017200_28022023033639']
Stack 2 with items: ['0091017200_28022023033639', '0091017200_28022023033639', '0091017200_28022023033639']
Stack 3 with items: ['0091017200_28022023033639', '0091017200_28022023033639', '0091017200_28022023033639']
Stack 4 with items: ['0091017200_28022023033639', '0091017200_28022023033639', '0091017200_28022023033639']
Stack 5 with items: ['0091017200_28022023033639', '0091017200_28022023033639', '0091017200_28022023033639']
Stack 6 with items: ['0091017200_28022023030392', '0091017200_28022023017031', '0091017200_28022023017031']
Stack 7 with items: ['0091017200_28022023017031', '0091017200_28022023016605', '0091017200_28022023017031']
Stack 8 with items: ['0091017200_28022023016605', '0091017200_28022023016605', '0091017200_28022023016605']
Stack 9 with items: ['0091017200_28022023016605', '0091017200_28022023016605', '0091017200_28022023016605']
Stack 10 with items: ['0091017200_28022023016605', '0091017200_28022023016605', '0091017200_28022023016605']
Stack 11 with items: ['0091017200_28022023016605', '0091017200_28022023016605', '0091017200_28022023016605']
Stack 12 with items: ['0091017200_28022023012132', '0091017200_28022023012132', '0091017200_28022023012132']
Stack 13 with items: ['0091017200_28022023012132', '0091017200_28022023011288', '0091017200_28022023011288']
Stack 14 with items: ['0091017200_28022023011288', '0091017200_28022023007301', '0091017200_28022023007301']
Stack 15 with items: ['0091017200_28022023007301', '0091017200_28022023004083', '0091017200_28022023007301']
Stack 16 with items: ['0091017200_28022023004083', '0091017200_28022023004083', '0091017200_28022023004083']
Stack 17 with items: ['0091017200_28022023002938', '0091017200_28022023002938', '0091017200_28022023002938']
Stack 18 with items: ['0091017200_28022023013885', '0091017200_28022023011452', '0091017200_28022023011452', '0091017200_28022023011452']
Stack 19 with items: ['0091017200_28022023003557', '0091017200_28022023003557', '0091017200_28022023003557']
Stack 20 with items: ['0091017200_28022023003557', '0091017200_28022023035009', '0091017200_28022023035009']
Stack 21 with items: ['0091017200_28022023003557', '0091017200_28022023003557', '0091017200_28022023003557']
Stack 22 with items: ['0091017200_28022023003557', '0091017200_28022023003557', '0091017200_28022023003557']
Stack 23 with items: ['0091017200_28022023035009', '0091017200_28022023003557', '0091017200_28022023003557']
Stack 24 with items: ['0091017200_28022023035009', '0091017200_28022023003557', '0091017200_28022023003557']
Stack 25 with items: ['0091017200_28022023003557', '0091017200_28022023003557', '0091017200_28022023003557']
Heuristic packed all stacks
