dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086355401
Min2DVol: 17.28000000000001 [m2]
Stack 0 with items: ['0090016900_27022023050409', '0090016900_27022023050409', '0090016900_27022023050409']
Stack 1 with items: ['0090016900_27022023050409', '0090016900_27022023050409', '0090016900_27022023050409']
Stack 2 with items: ['0090016900_27022023050409', '0090016900_27022023050409', '0090016900_27022023050409']
Stack 3 with items: ['0090016900_27022023050409', '0090016900_27022023050409', '0090016900_27022023050409']
Stack 4 with items: ['0090016900_27022023050409', '0090016900_27022023050409', '0090016900_27022023050409']
Stack 5 with items: ['0090016900_27022023050409', '0090016900_27022023050409', '0090016900_27022023050409']
Stack 6 with items: ['0090016900_27022023050409', '0090016900_27022023050409', '0090016900_27022023050409']
Stack 7 with items: ['0090016900_27022023050409', '0090016900_27022023050409', '0090016900_27022023050409']
Stack 8 with items: ['0090016900_27022023050409', '0090016900_27022023050409', '0090016900_27022023050409']
Stack 9 with items: ['0090016900_27022023050409', '0090016900_27022023050409', '0090016900_27022023050409']
Stack 10 with items: ['0090016900_27022023050409', '0090016900_27022023043970', '0090016900_27022023043970']
Stack 11 with items: ['0090016900_27022023043970', '0090016900_27022023030880', '0090016900_27022023030880']
Stack 12 with items: ['0090016900_27022023030880', '0090016900_27022023030880', '0090016900_27022023030880']
Stack 13 with items: ['0090016900_27022023030880', '0090016900_27022023030880', '0090016900_27022023030880']
Stack 14 with items: ['0090016900_27022023030880', '0090016900_27022023030880', '0090016900_27022023030880']
Stack 15 with items: ['0090016900_27022023030880', '0090016900_27022023028801', '0090016900_27022023028801']
Stack 16 with items: ['0090016900_27022023026692', '0090016900_27022023026692', '0090016900_27022023026692']
Stack 17 with items: ['0090016900_27022023026692', '0090016900_27022023019829', '0090016900_27022023019829']
Stacks not packed:
Stack 15 missing: ['0090016900_27022023030880', '0090016900_27022023028801', '0090016900_27022023028801']
Stack 16 missing: ['0090016900_27022023026692', '0090016900_27022023026692', '0090016900_27022023026692']
