dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P191383101
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090038300_14062023011139', '0090038300_14062023011139']
Stack 1 with items: ['0090038300_14062023011139', '0090038300_14062023011139']
Stack 2 with items: ['0090038300_14062023011139', '0090038300_14062023011139']
Stack 3 with items: ['0090038300_14062023011139', '0090038300_14062023011139']
Stack 4 with items: ['0090038300_14062023011139', '0090038300_14062023011139']
Stack 5 with items: ['0090038300_14062023011139', '0090038300_14062023011139']
Stack 6 with items: ['0090038300_14062023011139', '0090038300_14062023011139']
Stack 7 with items: ['0090038300_14062023011139', '0090038300_14062023011139']
Stack 8 with items: ['0090038300_14062023011139', '0090038300_14062023011139']
Stack 9 with items: ['0090038300_14062023011139', '0090038300_14062023010457']
Stack 10 with items: ['0090038300_14062023010457', '0090038300_14062023010457']
Stack 11 with items: ['0090038300_14062023010457', '0090038300_14062023010457']
Stack 12 with items: ['0090038300_14062023010457', '0090038300_14062023010457']
Stack 13 with items: ['0090038300_14062023010457', '0090038300_14062023010457']
Stack 14 with items: ['0090038300_14062023010457', '0090038300_14062023010457']
Stack 15 with items: ['0090038300_14062023010457', '0090038300_14062023010457']
Stack 16 with items: ['0090038300_14062023005744', '0090038300_14062023005744']
Stack 17 with items: ['0090038300_14062023005744', '0090038300_14062023005744']
Stack 18 with items: ['0090038300_14062023005744', '0090038300_14062023005744']
Stack 19 with items: ['0090038300_14062023005744', '0090038300_14062023005744']
Stack 20 with items: ['0090038300_14062023005744', '0090038300_14062023005744']
Stack 21 with items: ['0090038300_14062023005744', '0090038300_14062023005744']
Stack 22 with items: ['0090038300_14062023005744', '0090038300_14062023005744']
Stack 23 with items: ['0090038300_14062023005744', '0090038300_14062023005744']
Stack 24 with items: ['0090038300_14062023000004', '0090038300_14062023000004']
Stacks not packed:
Stack 8 missing: ['0090038300_14062023011139', '0090038300_14062023011139']
Stack 9 missing: ['0090038300_14062023011139', '0090038300_14062023010457']
Stack 10 missing: ['0090038300_14062023010457', '0090038300_14062023010457']
Stack 11 missing: ['0090038300_14062023010457', '0090038300_14062023010457']
Stack 12 missing: ['0090038300_14062023010457', '0090038300_14062023010457']
Stack 13 missing: ['0090038300_14062023010457', '0090038300_14062023010457']
Stack 14 missing: ['0090038300_14062023010457', '0090038300_14062023010457']
Stack 15 missing: ['0090038300_14062023010457', '0090038300_14062023010457']
Stack 16 missing: ['0090038300_14062023005744', '0090038300_14062023005744']
Stack 17 missing: ['0090038300_14062023005744', '0090038300_14062023005744']
Stack 18 missing: ['0090038300_14062023005744', '0090038300_14062023005744']
Stack 19 missing: ['0090038300_14062023005744', '0090038300_14062023005744']
Stack 20 missing: ['0090038300_14062023005744', '0090038300_14062023005744']
Stack 21 missing: ['0090038300_14062023005744', '0090038300_14062023005744']
Stack 22 missing: ['0090038300_14062023005744', '0090038300_14062023005744']
Stack 23 missing: ['0090038300_14062023005744', '0090038300_14062023005744']
Stack 24 missing: ['0090038300_14062023000004', '0090038300_14062023000004']
