dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109060907
Min2DVol: 16.08 [m2]
Stack 0 with items: ['0090016900_27022023011656', '0090016900_27022023011656']
Stack 1 with items: ['0090016900_27022023011656', '0090016900_27022023011656']
Stack 2 with items: ['0090016900_27022023034911', '0090016900_27022023034911']
Stack 3 with items: ['0090016900_27022023034911', '0090016900_27022023034911']
Stack 4 with items: ['0090016900_27022023034911', '0090016900_27022023034911']
Stack 5 with items: ['0090016900_27022023034911', '0090016900_27022023034911']
Stack 6 with items: ['0090016900_27022023028054', '0090016900_27022023034911']
Stack 7 with items: ['0090016900_27022023028054', '0090016900_27022023028054']
Stack 8 with items: ['0090016900_27022023028054', '0090016900_27022023028054']
Stack 9 with items: ['0090016900_27022023028054', '0090016900_27022023028054']
Stack 10 with items: ['0090016900_27022023028054', '0090016900_27022023028054']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023011656', '0090016900_27022023011656']
