dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P095316701
Min2DVol: 18.869999999999997 [m2]
Stack 0 with items: ['0091017700_28022023004275', '0091017700_28022023004275', '0091017700_28022023004275']
Stack 1 with items: ['0091017700_28022023002108', '0091017700_28022023002108', '0091017700_28022023002108']
Stack 2 with items: ['0091017700_28022023002108']
Stack 3 with items: ['0091017700_28022023001287', '0091017700_28022023001287']
Stack 4 with items: ['0091017700_28022023001287', '0091017700_28022023001287']
Stack 5 with items: ['0091017700_28022023001287', '0091017700_28022023001287']
Stack 6 with items: ['0091017700_28022023001287', '0091017700_28022023001287']
Stack 7 with items: ['0091017700_28022023001287', '0091017700_28022023001287']
Stack 8 with items: ['0091017700_28022023001287', '0091017700_28022023001287']
Stack 9 with items: ['0091017700_28022023001287', '0091017700_28022023001287']
Stack 10 with items: ['0091017700_28022023005408', '0091017700_28022023005408']
Stack 11 with items: ['0091017700_28022023005408', '0091017700_28022023005408']
Stack 12 with items: ['0091017700_28022023005408', '0091017700_28022023005408']
Stack 13 with items: ['0091017700_28022023005408', '0091017700_28022023005408']
Stack 14 with items: ['0091017700_28022023005408', '0091017700_28022023005408']
Stack 15 with items: ['0091017700_28022023005408', '0091017700_28022023005408']
Stack 16 with items: ['0091017700_28022023005408', '0091017700_28022023005408']
Stack 17 with items: ['0091017700_28022023005408', '0091017700_28022023005408']
Stack 18 with items: ['0091017700_28022023005408', '0091017700_28022023005408']
Stack 19 with items: ['0091017700_28022023005408', '0091017700_28022023005408']
Stack 20 with items: ['0091017700_28022023005408', '0091017700_28022023005408']
Stack 21 with items: ['0091017700_28022023005408', '0091017700_28022023005408']
Stack 22 with items: ['0091017700_28022023005408', '0091017700_28022023005408']
Stacks not packed:
Stack 19 missing: ['0091017700_28022023005408', '0091017700_28022023005408']
Stack 20 missing: ['0091017700_28022023005408', '0091017700_28022023005408']
Stack 21 missing: ['0091017700_28022023005408', '0091017700_28022023005408']
Stack 22 missing: ['0091017700_28022023005408', '0091017700_28022023005408']
