dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P189421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023035227', '0090017000_14062023034487', '0090017000_14062023030591']
Stack 1 with items: ['0090017000_14062023030591', '0090017000_14062023030591', '0090017000_14062023030591']
Stack 2 with items: ['0090017000_14062023030591', '0090017000_14062023013659', '0090017000_14062023030591']
Stack 3 with items: ['0090017000_14062023013659', '0090017000_14062023013659', '0090017000_14062023013659']
Stack 4 with items: ['0090017000_14062023013659', '0090017000_14062023013659', '0090017000_14062023013659']
Stack 5 with items: ['0090017000_14062023013659', '0090017000_14062023013659', '0090017000_14062023013659']
Stack 6 with items: ['0090017000_14062023013659', '0090017000_14062023013659', '0090017000_14062023013659']
Stack 7 with items: ['0090017000_14062023013659', '0090017000_14062023006284', '0090017000_14062023013659']
Stack 8 with items: ['0090017000_14062023006284', '0090017000_14062023006284', '0090017000_14062023006284']
Stack 9 with items: ['0090017000_14062023006284', '0090017000_14062023006284', '0090017000_14062023006284']
Stack 10 with items: ['0090017000_14062023006284', '0090017000_14062023006284', '0090017000_14062023006284']
Stack 11 with items: ['0090017000_14062023006284', '0090017000_14062023006284', '0090017000_14062023006284']
Stack 12 with items: ['0090017000_14062023006284', '0090017000_14062023006284', '0090017000_14062023006284']
Stack 13 with items: ['0090017000_14062023003609', '0090017000_14062023003609', '0090017000_14062023003609']
Stack 14 with items: ['0090017000_14062023003609', '0090017000_14062023003609', '0090017000_14062023003609']
Stack 15 with items: ['0090017000_14062023003609', '0090017000_14062023003609', '0090017000_14062023003609']
Stack 16 with items: ['0090017000_14062023003609', '0090017000_14062023003609', '0090017000_14062023003609']
Stack 17 with items: ['0090017000_14062023003609', '0090017000_14062023003609', '0090017000_14062023003609']
Stack 18 with items: ['0090017000_14062023003609', '0090017000_14062023000419', '0090017000_14062023000419']
Stack 19 with items: ['0090017000_14062023000419', '0090017000_14062023000419', '0090017000_14062023000419']
Stack 20 with items: ['0090017000_14062023000419', '0090017000_14062023000303', '0090017000_14062023000303']
Stack 21 with items: ['0090017000_14062023000303', '0090017000_14062023000303', '0090017000_14062023000303']
Stack 22 with items: ['0090017000_14062023000303', '0090017000_14062023000303', '0090017000_14062023000303']
Stack 23 with items: ['0090017000_14062023000303', '0090017000_14062023000303', '0090017000_14062023000303']
Stack 24 with items: ['0090017000_14062023000303', '0090017000_14062023000303', '0090017000_14062023000303']
Stack 25 with items: ['0090017000_14062023000303']
Heuristic packed all stacks
