dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P318575101
Min2DVol: 20.418060000000004 [m2]
Stack 0 with items: ['0090016500_26102022001635', '0090016500_26102022000931', '0090016500_26102022000931']
Stack 1 with items: ['0090016500_26102022000931', '0090016500_26102022000799', '0090016500_26102022000799']
Stack 2 with items: ['0090016500_26102022000799', '0090016500_26102022000799', '0090016500_26102022000799']
Stack 3 with items: ['0090016500_26102022000799', '0090016500_26102022000799', '0090016500_26102022000799']
Stack 4 with items: ['0090016500_26102022000799', '0090016500_26102022000799', '0090016500_26102022000799']
Stack 5 with items: ['0090016500_26102022000799', '0090016500_26102022000799', '0090016500_26102022000799']
Stack 6 with items: ['0090016500_26102022000799', '0090016500_26102022000799', '0090016500_26102022000799']
Stack 7 with items: ['0090016500_26102022000799', '0090016500_26102022000799', '0090016500_26102022000799']
Stack 8 with items: ['0090016500_26102022000799', '0090016500_26102022000799', '0090016500_26102022000799']
Stack 9 with items: ['0090016500_26102022000799', '0090016500_26102022000661', '0090016500_26102022000799']
Stack 10 with items: ['0090016500_26102022001664', '0090016500_26102022001634', '0090016500_26102022000774']
Heuristic packed all stacks
