dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114161101
Min2DVol: 33.120000000000005 [m2]
Stack 0 with items: ['0090016900_27022023048855', '0090016900_27022023045387']
Stack 1 with items: ['0090016900_27022023040819', '0090016900_27022023040819']
Stack 2 with items: ['0090016900_27022023040819', '0090016900_27022023040819']
Stack 3 with items: ['0090016900_27022023040819', '0090016900_27022023040819']
Stack 4 with items: ['0090016900_27022023040819', '0090016900_27022023035024']
Stack 5 with items: ['0090016900_27022023035024', '0090016900_27022023035024']
Stack 6 with items: ['0090016900_27022023035024', '0090016900_27022023035024']
Stack 7 with items: ['0090016900_27022023032259', '0090016900_27022023027057']
Stack 8 with items: ['0090016900_27022023018885', '0090016900_27022023018418']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023048855', '0090016900_27022023045387']
Stack 7 missing: ['0090016900_27022023032259', '0090016900_27022023027057']
Stack 8 missing: ['0090016900_27022023018885', '0090016900_27022023018418']
