dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P332234403
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_26102022014468', '0090017100_26102022014468', '0090017100_26102022014468']
Stack 1 with items: ['0090017100_26102022014468', '0090017100_26102022014468', '0090017100_26102022014468']
Stack 2 with items: ['0090017100_26102022014468', '0090017100_26102022014468', '0090017100_26102022014468']
Stack 3 with items: ['0090017100_26102022014468', '0090017100_26102022014468', '0090017100_26102022014468']
Stack 4 with items: ['0090017100_26102022014468', '0090017100_26102022014468', '0090017100_26102022014468']
Stack 5 with items: ['0090017100_26102022014468', '0090017100_26102022014468', '0090017100_26102022014468']
Stack 6 with items: ['0090017100_26102022014468', '0090017100_26102022014468', '0090017100_26102022014468']
Stack 7 with items: ['0090017100_26102022014468', '0090017100_26102022014468', '0090017100_26102022014468']
Stack 8 with items: ['0090017100_26102022014468', '0090017100_26102022014468', '0090017100_26102022014468']
Stack 9 with items: ['0090017100_26102022014468', '0090017100_26102022014468', '0090017100_26102022014468']
Stack 10 with items: ['0090017100_26102022014468', '0090017100_26102022014468', '0090017100_26102022014468']
Stack 11 with items: ['0090017100_26102022014468', '0090017100_26102022004284', '0090017100_26102022014468']
Stack 12 with items: ['0090017100_26102022004284', '0090017100_26102022004284', '0090017100_26102022004284']
Stack 13 with items: ['0090017100_26102022004284', '0090017100_26102022004284', '0090017100_26102022004284']
Stack 14 with items: ['0090017100_26102022004284', '0090017100_26102022004284', '0090017100_26102022004284']
Stack 15 with items: ['0090017100_26102022004284', '0090017100_26102022004284', '0090017100_26102022004284']
Stack 16 with items: ['0090017100_26102022003393', '0090017100_26102022003393', '0090017100_26102022003393']
Stack 17 with items: ['0090017100_26102022003393', '0090017100_26102022003393', '0090017100_26102022003393']
Stack 18 with items: ['0090017100_26102022003393', '0090017100_26102022003393', '0090017100_26102022003393']
Stack 19 with items: ['0090017100_26102022003393', '0090017100_26102022003393', '0090017100_26102022003393']
Stack 20 with items: ['0090017100_26102022000388', '0090017100_26102022000388', '0090017100_26102022000388']
Stack 21 with items: ['0090017100_26102022000388', '0090017100_26102022000388', '0090017100_26102022000388']
Stack 22 with items: ['0090017100_26102022000388']
Heuristic packed all stacks
