dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P072234401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028605', '0090017100_28022023028605', '0090017100_28022023028605']
Stack 1 with items: ['0090017100_28022023028605', '0090017100_28022023028605', '0090017100_28022023028605']
Stack 2 with items: ['0090017100_28022023028605', '0090017100_28022023028605', '0090017100_28022023028605']
Stack 3 with items: ['0090017100_28022023028605', '0090017100_28022023028605', '0090017100_28022023028605']
Stack 4 with items: ['0090017100_28022023028605', '0090017100_28022023028605', '0090017100_28022023028605']
Stack 5 with items: ['0090017100_28022023028605', '0090017100_28022023028605', '0090017100_28022023028605']
Stack 6 with items: ['0090017100_28022023028605', '0090017100_28022023021132', '0090017100_28022023021132']
Stack 7 with items: ['0090017100_28022023021132', '0090017100_28022023018703', '0090017100_28022023018703']
Stack 8 with items: ['0090017100_28022023018703', '0090017100_28022023016254', '0090017100_28022023016254']
Stack 9 with items: ['0090017100_28022023016254', '0090017100_28022023016254', '0090017100_28022023016254']
Stack 10 with items: ['0090017100_28022023016254', '0090017100_28022023016254', '0090017100_28022023016254']
Stack 11 with items: ['0090017100_28022023016254', '0090017100_28022023015159', '0090017100_28022023015159']
Stack 12 with items: ['0090017100_28022023015159', '0090017100_28022023015159', '0090017100_28022023015159']
Stack 13 with items: ['0090017100_28022023015159', '0090017100_28022023015159', '0090017100_28022023015159']
Stack 14 with items: ['0090017100_28022023015159', '0090017100_28022023005436', '0090017100_28022023005436']
Stack 15 with items: ['0090017100_28022023005436', '0090017100_28022023005436', '0090017100_28022023005436']
Stack 16 with items: ['0090017100_28022023005436', '0090017100_28022023005436', '0090017100_28022023005436']
Stack 17 with items: ['0090017100_28022023005436', '0090017100_28022023005436', '0090017100_28022023005436']
Stack 18 with items: ['0090017100_28022023005436', '0090017100_28022023005436', '0090017100_28022023005436']
Stack 19 with items: ['0090017100_28022023005436', '0090017100_28022023005436', '0090017100_28022023005436']
Stack 20 with items: ['0090017100_28022023005436', '0090017100_28022023000110', '0090017100_28022023005436']
Stack 21 with items: ['0090017100_28022023000110', '0090017100_28022023000110', '0090017100_28022023000110']
Stack 22 with items: ['0090017100_28022023000110', '0090017100_28022023000110', '0090017100_28022023000110']
Stack 23 with items: ['0090017100_28022023000110', '0090017100_28022023000110', '0090017100_28022023000110']
Stack 24 with items: ['0090017100_28022023000110', '0090017100_28022023000110', '0090017100_28022023000110']
Heuristic packed all stacks
