dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P107069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023034277', '0090016900_28022023034277']
Stack 1 with items: ['0090016900_28022023034277', '0090016900_28022023034277']
Stack 2 with items: ['0090016900_28022023034277', '0090016900_28022023034277']
Stack 3 with items: ['0090016900_28022023034277', '0090016900_28022023034277']
Stack 4 with items: ['0090016900_28022023026706', '0090016900_28022023026706']
Stack 5 with items: ['0090016900_28022023026706', '0090016900_28022023026706']
Stack 6 with items: ['0090016900_28022023026706', '0090016900_28022023026706']
Stack 7 with items: ['0090016900_28022023016940', '0090016900_28022023004520']
Stack 8 with items: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 9 with items: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 10 with items: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 11 with items: ['0090016900_28022023004520', '0090016900_28022023004520']
Heuristic packed all stacks
