dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177061001
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023031919', '0090016900_08062023031919']
Stack 1 with items: ['0090016900_08062023031919', '0090016900_08062023031919']
Stack 2 with items: ['0090016900_08062023031919', '0090016900_08062023031919']
Stack 3 with items: ['0090016900_08062023031919', '0090016900_08062023031919']
Stack 4 with items: ['0090016900_08062023031919', '0090016900_08062023031919']
Stack 5 with items: ['0090016900_08062023031919', '0090016900_08062023031919']
Stack 6 with items: ['0090016900_08062023031919', '0090016900_08062023031919']
Stack 7 with items: ['0090016900_08062023031919', '0090016900_08062023031919']
Stack 8 with items: ['0090016900_08062023031919', '0090016900_08062023031919']
Stack 9 with items: ['0090016900_08062023031919', '0090016900_08062023031919']
Stack 10 with items: ['0090016900_08062023023206', '0090016900_08062023023206']
Stack 11 with items: ['0090016900_08062023023206', '0090016900_08062023023206']
Stack 12 with items: ['0090016900_08062023023206', '0090016900_08062023023206']
Stack 13 with items: ['0090016900_08062023023206', '0090016900_08062023023206']
Heuristic packed all stacks
