dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P330400903
Min2DVol: 30.440458000000007 [m2]
Stack 0 with items: ['0090016800_26102022001617', '0090016800_26102022001617']
Stack 1 with items: ['0090016800_26102022001617', '0090016800_26102022001617']
Stack 2 with items: ['0090016800_26102022001617', '0090016800_26102022001617']
Stack 3 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 4 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 5 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 6 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 7 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 8 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 9 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 10 with items: ['0090016800_26102022012449', '0090016800_26102022012449']
Stack 11 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 12 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 13 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 14 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 15 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 16 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 17 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 18 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stack 19 with items: ['0090016800_26102022005187', '0090016800_26102022005187']
Stacks not packed:
Stack 2 missing: ['0090016800_26102022001617', '0090016800_26102022001617']
