dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P247069003
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023041906', '0090016900_14062023037799']
Stack 1 with items: ['0090016900_14062023037799', '0090016900_14062023037799']
Stack 2 with items: ['0090016900_14062023037799', '0090016900_14062023037799']
Stack 3 with items: ['0090016900_14062023037799', '0090016900_14062023037799']
Stack 4 with items: ['0090016900_14062023037799', '0090016900_14062023037799']
Stack 5 with items: ['0090016900_14062023037799', '0090016900_14062023037799']
Stack 6 with items: ['0090016900_14062023037799', '0090016900_14062023037799']
Stack 7 with items: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 8 with items: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 9 with items: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 10 with items: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 11 with items: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 12 with items: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 13 with items: ['0090016900_14062023030195', '0090016900_14062023030195']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023037799', '0090016900_14062023037799']
Stack 6 missing: ['0090016900_14062023037799', '0090016900_14062023037799']
