dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P094570201
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017300_27022023022243', '0091017300_27022023016199', '0091017300_27022023016199']
Stack 1 with items: ['0091017300_27022023022243', '0091017300_27022023022243', '0091017300_27022023022243']
Stack 2 with items: ['0091017300_27022023004353', '0091017300_27022023004353', '0091017300_27022023004353']
Stack 3 with items: ['0091017300_27022023004353', '0091017300_27022023016199', '0091017300_27022023016199']
Stack 4 with items: ['0091017300_27022023004353', '0091017300_27022023004353', '0091017300_27022023004353']
Stack 5 with items: ['0091017300_27022023022243', '0091017300_27022023022243', '0091017300_27022023022243']
Stack 6 with items: ['0091017300_27022023018687', '0091017300_27022023018687', '0091017300_27022023018687']
Stack 7 with items: ['0091017300_27022023022243', '0091017300_27022023004353', '0091017300_27022023022243']
Stack 8 with items: ['0091017300_27022023016199', '0091017300_27022023016199', '0091017300_27022023016199']
Stack 9 with items: ['0091017300_27022023016199', '0091017300_27022023004353', '0091017300_27022023018687']
Stack 10 with items: ['0091017300_27022023018687', '0091017300_27022023018687', '0091017300_27022023018687']
Stack 11 with items: ['0091017300_27022023045355', '0091017300_27022023045355', '0091017300_27022023045355']
Stack 12 with items: ['0091017300_27022023045355', '0091017300_27022023045355', '0091017300_27022023045355']
Stack 13 with items: ['0091017300_27022023041357', '0091017300_27022023041357', '0091017300_27022023041357']
Stack 14 with items: ['0091017300_27022023041357', '0091017300_27022023041357', '0091017300_27022023041357']
Stack 15 with items: ['0091017300_27022023041357', '0091017300_27022023039739', '0091017300_27022023041357']
Stack 16 with items: ['0091017300_27022023033018', '0091017300_27022023033018', '0091017300_27022023033018']
Stack 17 with items: ['0091017300_27022023033018', '0091017300_27022023027407', '0091017300_27022023027407']
Stack 18 with items: ['0091017300_27022023027407', '0091017300_27022023027407', '0091017300_27022023027407']
Stack 19 with items: ['0091017300_27022023021839', '0091017300_27022023021839', '0091017300_27022023021839']
Stack 20 with items: ['0091017300_27022023010531']
Heuristic packed all stacks
