dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P177228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023026956', '0090016200_08062023026956']
Stack 1 with items: ['0090016200_08062023026956', '0090016200_08062023010611']
Stack 2 with items: ['0090016200_08062023010611', '0090016200_08062023010611']
Stack 3 with items: ['0090016200_08062023009423', '0090016200_08062023009423']
Stack 4 with items: ['0090016200_08062023009423', '0090016200_08062023009423']
Stack 5 with items: ['0090016200_08062023009423', '0090016200_08062023009423']
Stack 6 with items: ['0090016200_08062023009423', '0090016200_08062023009423']
Stack 7 with items: ['0090016200_08062023009423', '0090016200_08062023009423']
Stack 8 with items: ['0090016200_08062023009423', '0090016200_08062023009423']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023026956', '0090016200_08062023026956']
