dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180060909
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023021492', '0090016900_14062023021492']
Stack 1 with items: ['0090016900_14062023021492', '0090016900_14062023013334']
Stack 2 with items: ['0090016900_14062023013334', '0090016900_14062023013334']
Stack 3 with items: ['0090016900_14062023013334', '0090016900_14062023013334']
Stack 4 with items: ['0090016900_14062023013334', '0090016900_14062023013334']
Stack 5 with items: ['0090016900_14062023003337', '0090016900_14062023003337']
Stack 6 with items: ['0090016900_14062023003337', '0090016900_14062023003337']
Stack 7 with items: ['0090016900_14062023003337', '0090016900_14062023003337']
Stack 8 with items: ['0090016900_14062023003337', '0090016900_14062023002414']
Stack 9 with items: ['0090016900_14062023002414', '0090016900_14062023002414']
Stack 10 with items: ['0090016900_14062023002414', '0090016900_14062023002414']
Stack 11 with items: ['0090016900_14062023002414', '0090016900_14062023002414']
Heuristic packed all stacks
