dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P207730403
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_14062023011240', '0090018000_14062023011240', '0090018000_14062023011240']
Stack 1 with items: ['0090018000_14062023011240', '0090018000_14062023011240', '0090018000_14062023011240']
Stack 2 with items: ['0090018000_14062023011240', '0090018000_14062023011240', '0090018000_14062023011240']
Stack 3 with items: ['0090018000_14062023010061', '0090018000_14062023010061', '0090018000_14062023010061']
Stack 4 with items: ['0090018000_14062023010061', '0090018000_14062023010061', '0090018000_14062023010061']
Stack 5 with items: ['0090018000_14062023010061', '0090018000_14062023010061', '0090018000_14062023010061']
Stack 6 with items: ['0090018000_14062023010061', '0090018000_14062023010061', '0090018000_14062023010061']
Stack 7 with items: ['0090018000_14062023010061', '0090018000_14062023010061', '0090018000_14062023010061']
Stack 8 with items: ['0090018000_14062023006678', '0090018000_14062023006178', '0090018000_14062023006178']
Stack 9 with items: ['0090018000_14062023006178', '0090018000_14062023006178', '0090018000_14062023006178']
Stack 10 with items: ['0090018000_14062023006178', '0090018000_14062023006178', '0090018000_14062023006178']
Stack 11 with items: ['0090018000_14062023006178', '0090018000_14062023006178', '0090018000_14062023006178']
Stack 12 with items: ['0090018000_14062023006178', '0090018000_14062023006178', '0090018000_14062023006178']
Stack 13 with items: ['0090018000_14062023006178', '0090018000_14062023001214', '0090018000_14062023001214']
Stack 14 with items: ['0090018000_14062023001214', '0090018000_14062023001214', '0090018000_14062023001214']
Stack 15 with items: ['0090018000_14062023003122', '0090018000_14062023003122', '0090018000_14062023003122']
Stack 16 with items: ['0090018000_14062023004292', '0090018000_14062023004292', '0090018000_14062023004292']
Stack 17 with items: ['0090018000_14062023003122', '0090018000_14062023003122', '0090018000_14062023004292']
Stack 18 with items: ['0090018000_14062023003122', '0090018000_14062023003122', '0090018000_14062023003122']
Stack 19 with items: ['0090018000_14062023003122', '0090018000_14062023004292', '0090018000_14062023004292']
Stack 20 with items: ['0090018000_14062023003122', '0090018000_14062023004292', '0090018000_14062023004292']
Stack 21 with items: ['0090018000_14062023004292', '0090018000_14062023004292', '0090018000_14062023004292']
Stack 22 with items: ['0090018000_14062023012922', '0090018000_14062023012922', '0090018000_14062023012922']
Stack 23 with items: ['0090018000_14062023012922', '0090018000_14062023003122', '0090018000_14062023003122']
Stack 24 with items: ['0090018000_14062023004292', '0090018000_14062023004292', '0090018000_14062023004292']
Stacks not packed:
Stack 13 missing: ['0090018000_14062023006178', '0090018000_14062023001214', '0090018000_14062023001214']
Stack 14 missing: ['0090018000_14062023001214', '0090018000_14062023001214', '0090018000_14062023001214']
