dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097362603
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038300_28022023013396']
Stack 1 with items: ['0090038300_28022023013396']
Stack 2 with items: ['0090038300_28022023013396']
Stack 3 with items: ['0090038300_28022023013396']
Stack 4 with items: ['0090038300_28022023013952']
Stack 5 with items: ['0090038300_28022023013952']
Stack 6 with items: ['0090038300_28022023013952']
Stack 7 with items: ['0090038300_28022023013952']
Stack 8 with items: ['0090038300_28022023004729', '0090038300_28022023008280', '0090038300_28022023008280']
Stack 9 with items: ['0090038300_28022023004729', '0090038300_28022023008280', '0090038300_28022023017562']
Stack 10 with items: ['0090038300_28022023004729', '0090038300_28022023008280', '0090038300_28022023017562']
Stack 11 with items: ['0090038300_28022023017562', '0090038300_28022023008280', '0090038300_28022023008280']
Stack 12 with items: ['0090038300_28022023025971', '0090038300_28022023025971', '0090038300_28022023025971']
Stack 13 with items: ['0090038300_28022023025971', '0090038300_28022023020329', '0090038300_28022023025971']
Stack 14 with items: ['0090038300_28022023017432', '0090038300_28022023017432', '0090038300_28022023017432']
Stack 15 with items: ['0090038300_28022023017432', '0090038300_28022023017432', '0090038300_28022023017432']
Stack 16 with items: ['0090038300_28022023017432', '0090038300_28022023017432', '0090038300_28022023017432']
Stack 17 with items: ['0090038300_28022023017432', '0090038300_28022023017432', '0090038300_28022023017432']
Stack 18 with items: ['0090038300_28022023017432', '0090038300_28022023017432', '0090038300_28022023017432']
Stack 19 with items: ['0090038300_28022023015056', '0090038300_28022023015056', '0090038300_28022023015056']
Stack 20 with items: ['0090038300_28022023015056', '0090038300_28022023015056', '0090038300_28022023015056']
Stack 21 with items: ['0090038300_28022023015056', '0090038300_28022023015056', '0090038300_28022023015056']
Stack 22 with items: ['0090038300_28022023015056', '0090038300_28022023015056', '0090038300_28022023015056']
Stack 23 with items: ['0090038300_28022023015056', '0090038300_28022023013191', '0090038300_28022023015056']
Heuristic packed all stacks
