dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P081050915
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_28022023027292', '0090017100_28022023027292']
Stack 1 with items: ['0090017100_28022023027292', '0090017100_28022023027292']
Stack 2 with items: ['0090017100_28022023027292', '0090017100_28022023026829']
Stack 3 with items: ['0090017100_28022023026829', '0090017100_28022023026829']
Stack 4 with items: ['0090017100_28022023026829', '0090017100_28022023026829']
Stack 5 with items: ['0090017100_28022023026829', '0090017100_28022023026829']
Stack 6 with items: ['0090017100_28022023026829', '0090017100_28022023026829']
Stack 7 with items: ['0090017100_28022023026829', '0090017100_28022023026829']
Stack 8 with items: ['0090017100_28022023026829', '0090017100_28022023026829']
Stack 9 with items: ['0090017100_28022023022192', '0090017100_28022023022192']
Stack 10 with items: ['0090017100_28022023022192', '0090017100_28022023022192']
Stack 11 with items: ['0090017100_28022023022192', '0090017100_28022023022192']
Stack 12 with items: ['0090017100_28022023022192', '0090017100_28022023022192']
Stack 13 with items: ['0090017100_28022023022192', '0090017100_28022023022192']
Stack 14 with items: ['0090017100_28022023022192', '0090017100_28022023022192']
Stack 15 with items: ['0090017100_28022023022192', '0090017100_28022023022192']
Stack 16 with items: ['0090017100_28022023022192', '0090017100_28022023022192']
Stack 17 with items: ['0090017100_28022023022192', '0090017100_28022023022192']
Stack 18 with items: ['0090017100_28022023022192', '0090017100_28022023015168']
Stack 19 with items: ['0090017100_28022023010049', '0090017100_28022023010049']
Heuristic packed all stacks
