dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P199442507
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016800_14062023043129', '0090016800_14062023043129', '0090016800_14062023043129']
Stack 1 with items: ['0090016800_14062023043129', '0090016800_14062023043129', '0090016800_14062023043129']
Stack 2 with items: ['0090016800_14062023043129', '0090016800_14062023043129', '0090016800_14062023043129']
Stack 3 with items: ['0090016800_14062023043129', '0090016800_14062023043129', '0090016800_14062023043129']
Stack 4 with items: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023043129']
Stack 5 with items: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 6 with items: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 7 with items: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 8 with items: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 9 with items: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 10 with items: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 11 with items: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Heuristic packed all stacks
