dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P088065705
Min2DVol: 15.360000000000007 [m2]
Stack 0 with items: ['0090016900_28022023032503', '0090016900_28022023033667']
Stack 1 with items: ['0090016900_28022023032503', '0090016900_28022023033667']
Stack 2 with items: ['0090016900_28022023032503', '0090016900_28022023033667']
Stack 3 with items: ['0090016900_28022023032503', '0090016900_28022023033667']
Stack 4 with items: ['0090016900_28022023032235', '0090016900_28022023032467']
Stack 5 with items: ['0090016900_28022023032235', '0090016900_28022023032467']
Stack 6 with items: ['0090016900_28022023032235', '0090016900_28022023023424']
Stack 7 with items: ['0090016900_28022023007805', '0090016900_28022023023424']
Stack 8 with items: ['0090016900_28022023007805', '0090016900_28022023018435']
Stack 9 with items: ['0090016900_28022023007805', '0090016900_28022023018435']
Stack 10 with items: ['0090016900_28022023007805', '0090016900_28022023018435']
Stack 11 with items: ['0090016900_28022023033604', '0090016900_28022023018435']
Stack 12 with items: ['0090016900_28022023009830', '0090016900_28022023018435']
Stack 13 with items: ['0090016900_28022023009830', '0090016900_28022023018435']
Stack 14 with items: ['0090016900_28022023013750', '0090016900_28022023013750']
Stack 15 with items: ['0090016900_28022023013750', '0090016900_28022023013750']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023032235', '0090016900_28022023032467']
Stack 6 missing: ['0090016900_28022023032235', '0090016900_28022023023424']
Stack 7 missing: ['0090016900_28022023007805', '0090016900_28022023023424']
Stack 8 missing: ['0090016900_28022023007805', '0090016900_28022023018435']
Stack 9 missing: ['0090016900_28022023007805', '0090016900_28022023018435']
Stack 10 missing: ['0090016900_28022023007805', '0090016900_28022023018435']
