dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P082636101
Min2DVol: 18.108359999999998 [m2]
Stack 0 with items: ['0091017700_28022023000029', '0091017700_28022023000029']
Stack 1 with items: ['0091017700_28022023005390', '0091017700_28022023005390']
Stack 2 with items: ['0091017700_28022023002288']
Stack 3 with items: ['0091017700_28022023004876', '0091017700_28022023004876']
Stack 4 with items: ['0091017700_28022023004277', '0091017700_28022023001666']
Stack 5 with items: ['0091017700_28022023000294', '0091017700_28022023000050']
Stack 6 with items: ['0091017700_28022023003398', '0091017700_28022023001624']
Stack 7 with items: ['0091017700_28022023005077', '0091017700_28022023005077']
Stack 8 with items: ['0091017700_28022023001624', '0091017700_28022023001624']
Stack 9 with items: ['0091017700_28022023005077', '0091017700_28022023005077']
Stack 10 with items: ['0091017700_28022023001624', '0091017700_28022023001624']
Stack 11 with items: ['0091017700_28022023001624', '0091017700_28022023001624']
Stack 12 with items: ['0091017700_28022023002741', '0091017700_28022023002741']
Stack 13 with items: ['0091017700_28022023002741', '0091017700_28022023002741']
Stack 14 with items: ['0091017700_28022023002741', '0091017700_28022023002741']
Stack 15 with items: ['0091017700_28022023002741', '0091017700_28022023002741']
Stack 16 with items: ['0091017700_28022023002741', '0091017700_28022023002741']
Stack 17 with items: ['0091017700_28022023002741', '0091017700_28022023002741']
Stack 18 with items: ['0091017700_28022023002741', '0091017700_28022023002741']
Stack 19 with items: ['0091017700_28022023002741', '0091017700_28022023002741']
Stack 20 with items: ['0091017700_28022023002741', '0091017700_28022023002741']
Stack 21 with items: ['0091017700_28022023005589', '0091017700_28022023005589']
Stack 22 with items: ['0091017700_28022023002741', '0091017700_28022023002741']
Stack 23 with items: ['0091017700_28022023002741', '0091017700_28022023002741']
Stack 24 with items: ['0091017700_28022023005589', '0091017700_28022023005589']
Stack 25 with items: ['0091017700_28022023002741', '0091017700_28022023002741']
Stack 26 with items: ['0091017700_28022023002741', '0091017700_28022023002741']
Stack 27 with items: ['0091017700_28022023002741', '0091017700_28022023002741']
Stack 28 with items: ['0091017700_28022023002741']
Stack 29 with items: ['0091017700_28022023005589', '0091017700_28022023005589']
Stacks not packed:
Stack 3 missing: ['0091017700_28022023004876', '0091017700_28022023004876']
Stack 4 missing: ['0091017700_28022023004277', '0091017700_28022023001666']
Stack 5 missing: ['0091017700_28022023000294', '0091017700_28022023000050']
Stack 21 missing: ['0091017700_28022023005589', '0091017700_28022023005589']
Stack 24 missing: ['0091017700_28022023005589', '0091017700_28022023005589']
Stack 29 missing: ['0091017700_28022023005589', '0091017700_28022023005589']
