dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023031891', '0090016900_27022023031891']
Stack 1 with items: ['0090016900_27022023031891', '0090016900_27022023031891']
Stack 2 with items: ['0090016900_27022023023156', '0090016900_27022023031891']
Stack 3 with items: ['0090016900_27022023023156', '0090016900_27022023023156']
Stack 4 with items: ['0090016900_27022023023156', '0090016900_27022023023156']
Stack 5 with items: ['0090016900_27022023023156', '0090016900_27022023023156']
Stack 6 with items: ['0090016900_27022023023156', '0090016900_27022023023156']
Stack 7 with items: ['0090016900_27022023023156', '0090016900_27022023023156']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023023156', '0090016900_27022023023156']
Stack 7 missing: ['0090016900_27022023023156', '0090016900_27022023023156']
