dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P202421709
Min2DVol: 32.31611999999999 [m2]
Stack 0 with items: ['0090017000_08062023002121', '0090017000_08062023002121', '0090017000_08062023002121']
Stack 1 with items: ['0090017000_08062023018679', '0090017000_08062023002121', '0090017000_08062023018679']
Stack 2 with items: ['0090017000_08062023030841', '0090017000_08062023005838', '0090017000_08062023014966', '0090017000_08062023005672']
Stack 3 with items: ['0090017000_08062023003385', '0090017000_08062023028285']
Stack 4 with items: ['0090017000_08062023024254', '0090017000_08062023024254']
Stack 5 with items: ['0090017000_08062023023684', '0090017000_08062023023684']
Stack 6 with items: ['0090017000_08062023023684', '0090017000_08062023023684']
Stack 7 with items: ['0090017000_08062023023684', '0090017000_08062023023684']
Stack 8 with items: ['0090017000_08062023023684', '0090017000_08062023023684']
Stack 9 with items: ['0090017000_08062023014785', '0090017000_08062023014785']
Stack 10 with items: ['0090017000_08062023014785', '0090017000_08062023011734']
Stack 11 with items: ['0090017000_08062023011734', '0090017000_08062023006173']
Stack 12 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 13 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 14 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 15 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 16 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Stack 17 with items: ['0090017000_08062023006173', '0090017000_08062023006173']
Heuristic packed all stacks
