dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098385111
Min2DVol: 29.28 [m2]
Stack 0 with items: ['0090038300_28022023008407', '0090038300_28022023008407', '0090038300_28022023008407']
Stack 1 with items: ['0090038300_28022023003317', '0090038300_28022023003317', '0090038300_28022023003317']
Stack 2 with items: ['0090038300_28022023008407', '0090038300_28022023008407', '0090038300_28022023008407']
Stack 3 with items: ['0090038300_28022023008407', '0090038300_28022023008407', '0090038300_28022023008407']
Stack 4 with items: ['0090038300_28022023003317', '0090038300_28022023003317', '0090038300_28022023003317']
Stack 5 with items: ['0090038300_28022023003317', '0090038300_28022023003317', '0090038300_28022023003317']
Stack 6 with items: ['0090038300_28022023028804', '0090038300_28022023005545', '0090038300_28022023028804']
Stack 7 with items: ['0090038300_28022023005545', '0090038300_28022023003837', '0090038300_28022023003837']
Stack 8 with items: ['0090038300_28022023024631', '0090038300_28022023024631', '0090038300_28022023024631']
Stack 9 with items: ['0090038300_28022023024631', '0090038300_28022023024631', '0090038300_28022023024631']
Stack 10 with items: ['0090038300_28022023024631', '0090038300_28022023024631', '0090038300_28022023024631']
Stack 11 with items: ['0090038300_28022023024631', '0090038300_28022023024631', '0090038300_28022023024631']
Stack 12 with items: ['0090038300_28022023024631', '0090038300_28022023024631', '0090038300_28022023024631']
Heuristic packed all stacks
