dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P083386201
Min2DVol: 10.199999999999996 [m2]
Stack 0 with items: ['0090038300_28022023029166', '0090038300_28022023028278', '0090038300_28022023029166']
Stack 1 with items: ['0090038300_28022023028278', '0090038300_28022023026613', '0090038300_28022023026613']
Stack 2 with items: ['0090038300_28022023026613', '0090038300_28022023026613', '0090038300_28022023026613']
Stack 3 with items: ['0090038300_28022023026426', '0090038300_28022023025346', '0090038300_28022023025346']
Stack 4 with items: ['0090038300_28022023025346', '0090038300_28022023025346', '0090038300_28022023025346']
Stack 5 with items: ['0090038300_28022023025104', '0090038300_28022023022273', '0090038300_28022023022273']
Stack 6 with items: ['0090038300_28022023022273', '0090038300_28022023021676', '0090038300_28022023021676']
Stack 7 with items: ['0090038300_28022023019966', '0090038300_28022023019966', '0090038300_28022023019966']
Stack 8 with items: ['0090038300_28022023016924', '0090038300_28022023016924', '0090038300_28022023016924']
Stack 9 with items: ['0090038300_28022023016924', '0090038300_28022023006947', '0090038300_28022023016924']
Stack 10 with items: ['0090038300_28022023005689', '0090038300_28022023005689', '0090038300_28022023005689']
Stack 11 with items: ['0090038300_28022023005342', '0090038300_28022023005342', '0090038300_28022023005342']
Stack 12 with items: ['0090038300_28022023004588', '0090038300_28022023003812', '0090038300_28022023003812']
Stack 13 with items: ['0090038300_28022023003812', '0090038300_28022023002732', '0090038300_28022023003812']
Stack 14 with items: ['0090038300_28022023002732', '0090038300_28022023002732', '0090038300_28022023002732']
Stack 15 with items: ['0090038300_28022023002732', '0090038300_28022023001422', '0090038300_28022023001422']
Stack 16 with items: ['0090038300_28022023001422', '0090038300_28022023001293', '0090038300_28022023001422']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023019966', '0090038300_28022023019966', '0090038300_28022023019966']
Stack 9 missing: ['0090038300_28022023016924', '0090038300_28022023006947', '0090038300_28022023016924']
Stack 10 missing: ['0090038300_28022023005689', '0090038300_28022023005689', '0090038300_28022023005689']
Stack 11 missing: ['0090038300_28022023005342', '0090038300_28022023005342', '0090038300_28022023005342']
Stack 13 missing: ['0090038300_28022023003812', '0090038300_28022023002732', '0090038300_28022023003812']
Stack 14 missing: ['0090038300_28022023002732', '0090038300_28022023002732', '0090038300_28022023002732']
